./geant4.sh: line 59: cd: /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/geant4-11.3.2-sg3bwrxh2ce7ji44z6haxtvkxejubhn7/bin/../share/Geant4/data: No such file or directory
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.14 bindings setup complete.
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
Compact          WARN  ++     Header definition in: file:///Users/andreas/cern/build/acts/acts/perf1/_deps/odd-src/xml/OpenDataECal.xml
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
Compact          WARN  ++     Header definition in: file:///Users/andreas/cern/build/acts/acts/perf1/_deps/odd-src/xml/OpenDataHCal.xml
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
16:19:31    DD4hepDetect   INFO      Translating DD4hep geometry into Acts geometry
16:19:31    DD4hepDetect   INFO      Translating DD4hep sub detector: BeamPipe
16:19:31    DD4hepDetect   INFO      Translating DD4hep sub detector: Pixels
16:19:31    DD4hepDetect   INFO      Translating DD4hep sub detector: PST
16:19:31    DD4hepDetect   INFO      Translating DD4hep sub detector: ShortStrips
16:19:31    DD4hepDetect   INFO      Translating DD4hep sub detector: LongStrips
16:19:31    DD4hepDetect   INFO      Translating DD4hep sub detector: Solenoid
16:19:31    DD4hepDetect   INFO      Translating DD4hep sub detector: ECal
16:19:31    DD4hepDetect   INFO      Translating DD4hep sub detector: HCal
16:19:31    D2A_V:ECal     INFO      No layers present, returning nullptr
16:19:31    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
16:19:31    D2A_V:HCal     INFO      No layers present, returning nullptr
16:19:31    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
16:19:32    Sequencer      INFO      Create Sequencer (single-threaded)
16:19:32    Pythia8Gener   INFO      Pythia8Generator: init
16:19:32    Pythia8Gener   INFO      Pythia8Generator: init
16:19:35    Sequencer      INFO      Add Reader 'EventGenerator'
16:19:35    Sequencer      INFO      -> OutputEvent 'pythia8-event':
16:19:35    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
16:19:35    Sequencer      INFO      Add Algorithm 'HepMC3InputConverter'
16:19:35    Sequencer      INFO      <- InputEvent 'pythia8-event':
16:19:35    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
16:19:35    Sequencer      INFO      -> OutputParticles 'particles_generated':
16:19:35    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:19:35    Sequencer      INFO      -> OutputVertices 'vertices_generated':
16:19:35    Sequencer      INFO         flat_set<SimVertex, detail::CompareVertexId, void>
16:19:35    Sequencer      INFO      Key 'particles_generated' aliased to 'particles'
16:19:35    Sequencer      INFO      Key 'vertices_generated' aliased to 'vertices_truth'
16:19:35    Sequencer      INFO      Key 'particles_generated' aliased to 'particles_generated_selected'
16:19:35    Sequencer      INFO      Add Algorithm 'ParticleSelector'
16:19:35    Sequencer      INFO      <- InputParticles 'particles_generated':
16:19:35    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:19:35    Sequencer      INFO      -> OutputParticles 'tmp_particles_generated_selected':
16:19:35    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:19:35    Sequencer      INFO      Key 'tmp_particles_generated_selected' aliased to 'particles_selected'
16:19:35    Sequencer      INFO      Key 'tmp_particles_generated_selected' aliased to 'particles_generated_selected'
16:19:35    Sequencer      INFO      Add Algorithm 'FatrasSimulation'
16:19:35    Sequencer      INFO      <- InputParticles 'particles_generated_selected':
16:19:35    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:19:35    Sequencer      INFO      -> OutputSimHits 'simhits':
16:19:35    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
16:19:35    Sequencer      INFO      -> OutputParticles 'particles_simulated':
16:19:35    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:19:35    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles'
16:19:35    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles_simulated_selected'
16:19:35    Sequencer      INFO      Add Algorithm 'DigitizationAlgorithm'
16:19:35    Sequencer      INFO      <- InputHits 'simhits':
16:19:35    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
16:19:35    Sequencer      INFO      -> OutputMeasurements 'measurements':
16:19:35    Sequencer      INFO         MeasurementContainer
16:19:35    Sequencer      INFO      -> OutputMeasurementSubset 'measurement_subset':
16:19:35    Sequencer      INFO         MeasurementSubset
16:19:35    Sequencer      INFO      -> OutputClusters 'clusters':
16:19:35    Sequencer      INFO         vector<Cluster>
16:19:35    Sequencer      INFO      -> OutputMeasurementParticlesMap 'measurement_particles_map':
16:19:35    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
16:19:35    Sequencer      INFO      -> OutputMeasurementSimHitsMap 'measurement_simhits_map':
16:19:35    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
16:19:35    Sequencer      INFO      -> OutputParticleMeasurementsMap 'particle_measurements_map':
16:19:35    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
16:19:35    Sequencer      INFO      -> OutputSimHitMeasurementsMap 'simhit_measurements_map':
16:19:35    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
16:19:35    Sequencer      INFO      Add Algorithm 'ParticleSelector'
16:19:35    Sequencer      INFO      <- InputParticles 'particles_simulated_selected':
16:19:35    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:19:35    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
16:19:35    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
16:19:35    Sequencer      INFO      <- InputMeasurements 'measurements':
16:19:35    Sequencer      INFO         MeasurementContainer
16:19:35    Sequencer      INFO      -> OutputParticles 'tmp_particles_digitized_selected':
16:19:35    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:19:35    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_selected'
16:19:35    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_digitized_selected'
16:19:35    Sequencer      INFO      Add Algorithm 'SpacePointMaker'
16:19:35    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:19:35    Sequencer      INFO         MeasurementSubset
16:19:35    Sequencer      INFO      -> OutputSpacePoints 'spacepoints':
16:19:35    Sequencer      INFO         SpacePointContainer
16:19:35    addSeeding     INFO      Using grid triplet seeding
16:19:35    Sequencer      INFO      Add Algorithm 'GridTripletSeedingAlgorithm'
16:19:35    Sequencer      INFO      <- InputSpacePoints 'spacepoints':
16:19:35    Sequencer      INFO         SpacePointContainer
16:19:35    Sequencer      INFO      -> OutputSeeds 'seeds':
16:19:35    Sequencer      INFO         SeedContainer
16:19:35    Sequencer      INFO      Add Algorithm 'TrackParamsEstimationAlgorithm'
16:19:35    Sequencer      INFO      <- InputSeeds 'seeds':
16:19:35    Sequencer      INFO         SeedContainer
16:19:35    Sequencer      INFO      -> OutputTrackParameters 'estimatedparameters':
16:19:35    Sequencer      INFO         vector<BoundTrackParameters>
16:19:35    Sequencer      INFO      -> OutputSeeds 'estimatedseeds':
16:19:35    Sequencer      INFO         SeedContainer
16:19:35    Sequencer      INFO      Add Algorithm 'SeedsToProtoTracks'
16:19:35    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
16:19:35    Sequencer      INFO         SeedContainer
16:19:35    Sequencer      INFO      -> OutputProtoTracks 'seed-protoTracks':
16:19:35    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
16:19:35    Sequencer      INFO      Add Algorithm 'ProtoTracksToTracks'
16:19:35    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:19:35    Sequencer      INFO         MeasurementSubset
16:19:35    Sequencer      INFO      <- InputTrackParameters 'estimatedparameters':
16:19:35    Sequencer      INFO         vector<BoundTrackParameters>
16:19:35    Sequencer      INFO      <- InputProtoTracks 'seed-protoTracks':
16:19:35    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
16:19:35    Sequencer      INFO      -> OutputTracks 'seed-tracks':
16:19:35    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:19:35    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
16:19:35    Sequencer      INFO      <- InputTracks 'seed-tracks':
16:19:35    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:19:35    Sequencer      INFO      <- InputParticles 'particles_selected':
16:19:35    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:19:35    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
16:19:35    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
16:19:35    Sequencer      INFO      -> OutputTrackParticleMatching 'seed_particle_matching':
16:19:35    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
16:19:35    Sequencer      INFO      -> OutputParticleTrackMatching 'particle_seed_matching':
16:19:35    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
16:19:35    Sequencer      INFO      Add Algorithm 'TrackFindingAlgorithm'
16:19:35    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:19:35    Sequencer      INFO         MeasurementSubset
16:19:35    Sequencer      INFO      <- InputInitialTrackParameters 'estimatedparameters':
16:19:35    Sequencer      INFO         vector<BoundTrackParameters>
16:19:35    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
16:19:35    Sequencer      INFO         SeedContainer
16:19:35    Sequencer      INFO      -> OutputTracks 'ckf_tracks':
16:19:35    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:19:35    Sequencer      INFO      Key 'ckf_tracks' aliased to 'tracks'
16:19:35    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
16:19:35    Sequencer      INFO      <- InputTracks 'ckf_tracks':
16:19:35    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:19:35    Sequencer      INFO      <- InputParticles 'particles_selected':
16:19:35    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:19:35    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
16:19:35    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
16:19:35    Sequencer      INFO      -> OutputTrackParticleMatching 'ckf_track_particle_matching':
16:19:35    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
16:19:35    Sequencer      INFO      -> OutputParticleTrackMatching 'ckf_particle_track_matching':
16:19:35    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
16:19:35    Sequencer      INFO      Key 'ckf_track_particle_matching' aliased to 'track_particle_matching'
16:19:35    Sequencer      INFO      Key 'ckf_particle_track_matching' aliased to 'particle_track_matching'
start round 0
16:19:35    Sequencer      INFO      Processing events [0, 3)
16:19:35    Sequencer      INFO      Starting event loop with 1 threads
16:19:35    Sequencer      INFO        0 context decorators
16:19:35    Sequencer      INFO        14 sequence elements
16:19:35    Sequencer      INFO        1 readers
16:19:35    Sequencer      INFO        13 algorithms
16:19:35    Sequencer      INFO        0 writers
16:19:37    Sequencer      INFO      finished event 0
16:19:40    Sequencer      INFO      finished event 1
16:19:42    Sequencer      INFO      finished event 2
16:19:42    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:19:42    TrackFinding   INFO      - total seeds: 112456
16:19:42    TrackFinding   INFO      - deduplicated seeds: 16042
16:19:42    TrackFinding   INFO      - failed seeds: 0
16:19:42    TrackFinding   INFO      - failed smoothing: 0
16:19:42    TrackFinding   INFO      - failed extrapolation: 0
16:19:42    TrackFinding   INFO      - failure ratio seeds: 0
16:19:42    TrackFinding   INFO      - found tracks: 13105
16:19:42    TrackFinding   INFO      - selected tracks: 3028
16:19:42    TrackFinding   INFO      - stopped branches: 84007
16:19:42    TrackFinding   INFO      - skipped second pass: 3
16:19:42    Sequencer      INFO      Processed 3 events in 6.960390 s (wall clock)
16:19:42    Sequencer      INFO      Average time per event: 2.304345 s/event
16:19:42    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2336.59 |          778.86 |    33.8% |
| Algorithm:HepMC3InputConverter           |         1663.01 |          554.34 |    24.1% |
| Algorithm:FatrasSimulation               |         1051.83 |          350.61 |    15.2% |
| Reader:EventGenerator                    |          881.65 |          293.88 |    12.8% |
| Algorithm:DigitizationAlgorithm          |          461.82 |          153.94 |     6.7% |
| Algorithm:GridTripletSeedingAlgorithm    |          369.00 |          123.00 |     5.3% |
| Algorithm:TrackTruthMatcher              |           47.16 |           15.72 |     0.7% |
| Algorithm:ProtoTracksToTracks            |           39.26 |           13.09 |     0.6% |
| Algorithm:TrackParamsEstimationAlgorithm |           26.51 |            8.84 |     0.4% |
| Algorithm:ParticleSelector               |           10.07 |            3.36 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.05 |            3.02 |     0.1% |
| Algorithm:SpacePointMaker                |            8.79 |            2.93 |     0.1% |
| Algorithm:ParticleSelector               |            6.32 |            2.11 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.97 |            0.66 |     0.0% |
| TOTAL                                    |         6913.03 |         2304.34 |   100.0% |

finished and got times {'fatras': np.float64(0.350611), 'seeding': np.float64(0.123), 'ckf': np.float64(0.778864)}
start round 1
16:19:42    Sequencer      INFO      Processing events [0, 3)
16:19:42    Sequencer      INFO      Starting event loop with 1 threads
16:19:42    Sequencer      INFO        0 context decorators
16:19:42    Sequencer      INFO        14 sequence elements
16:19:42    Sequencer      INFO        1 readers
16:19:42    Sequencer      INFO        13 algorithms
16:19:42    Sequencer      INFO        0 writers
16:19:44    Sequencer      INFO      finished event 0
16:19:46    Sequencer      INFO      finished event 1
16:19:49    Sequencer      INFO      finished event 2
16:19:49    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:19:49    TrackFinding   INFO      - total seeds: 224912
16:19:49    TrackFinding   INFO      - deduplicated seeds: 32084
16:19:49    TrackFinding   INFO      - failed seeds: 0
16:19:49    TrackFinding   INFO      - failed smoothing: 0
16:19:49    TrackFinding   INFO      - failed extrapolation: 0
16:19:49    TrackFinding   INFO      - failure ratio seeds: 0
16:19:49    TrackFinding   INFO      - found tracks: 26210
16:19:49    TrackFinding   INFO      - selected tracks: 6056
16:19:49    TrackFinding   INFO      - stopped branches: 168014
16:19:49    TrackFinding   INFO      - skipped second pass: 6
16:19:49    Sequencer      INFO      Processed 3 events in 6.535848 s (wall clock)
16:19:49    Sequencer      INFO      Average time per event: 2.168113 s/event
16:19:49    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2275.62 |          758.54 |    35.0% |
| Algorithm:HepMC3InputConverter           |         1568.73 |          522.91 |    24.1% |
| Algorithm:FatrasSimulation               |          896.10 |          298.70 |    13.8% |
| Reader:EventGenerator                    |          858.70 |          286.23 |    13.2% |
| Algorithm:DigitizationAlgorithm          |          443.58 |          147.86 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          364.43 |          121.48 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.27 |            9.76 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           22.58 |            7.53 |     0.3% |
| Algorithm:ProtoTracksToTracks            |           12.82 |            4.27 |     0.2% |
| Algorithm:ParticleSelector               |            9.12 |            3.04 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.03 |            3.01 |     0.1% |
| Algorithm:SpacePointMaker                |            7.92 |            2.64 |     0.1% |
| Algorithm:ParticleSelector               |            4.75 |            1.58 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.68 |            0.56 |     0.0% |
| TOTAL                                    |         6504.34 |         2168.11 |   100.0% |

finished and got times {'fatras': np.float64(0.298701), 'seeding': np.float64(0.121475), 'ckf': np.float64(0.758539)}
start round 2
16:19:49    Sequencer      INFO      Processing events [0, 3)
16:19:49    Sequencer      INFO      Starting event loop with 1 threads
16:19:49    Sequencer      INFO        0 context decorators
16:19:49    Sequencer      INFO        14 sequence elements
16:19:49    Sequencer      INFO        1 readers
16:19:49    Sequencer      INFO        13 algorithms
16:19:49    Sequencer      INFO        0 writers
16:19:51    Sequencer      INFO      finished event 0
16:19:53    Sequencer      INFO      finished event 1
16:19:55    Sequencer      INFO      finished event 2
16:19:55    TrackFinding   INFO      TrackFindingAlgorithm statistics:
