./geant4.sh: line 59: cd: /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/geant4-11.3.2-sg3bwrxh2ce7ji44z6haxtvkxejubhn7/bin/../share/Geant4/data: No such file or directory
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.14 bindings setup complete.
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
Compact          WARN  ++     Header definition in: file:///Users/andreas/cern/build/acts/acts/perf1/_deps/odd-src/xml/OpenDataECal.xml
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
Compact          WARN  ++     Header definition in: file:///Users/andreas/cern/build/acts/acts/perf1/_deps/odd-src/xml/OpenDataHCal.xml
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
16:25:18    DD4hepDetect   INFO      Translating DD4hep geometry into Acts geometry
16:25:18    DD4hepDetect   INFO      Translating DD4hep sub detector: BeamPipe
16:25:18    DD4hepDetect   INFO      Translating DD4hep sub detector: Pixels
16:25:18    DD4hepDetect   INFO      Translating DD4hep sub detector: PST
16:25:18    DD4hepDetect   INFO      Translating DD4hep sub detector: ShortStrips
16:25:18    DD4hepDetect   INFO      Translating DD4hep sub detector: LongStrips
16:25:18    DD4hepDetect   INFO      Translating DD4hep sub detector: Solenoid
16:25:18    DD4hepDetect   INFO      Translating DD4hep sub detector: ECal
16:25:18    DD4hepDetect   INFO      Translating DD4hep sub detector: HCal
16:25:18    D2A_V:ECal     INFO      No layers present, returning nullptr
16:25:18    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
16:25:18    D2A_V:HCal     INFO      No layers present, returning nullptr
16:25:18    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
16:25:19    Sequencer      INFO      Create Sequencer (single-threaded)
16:25:19    Pythia8Gener   INFO      Pythia8Generator: init
16:25:20    Pythia8Gener   INFO      Pythia8Generator: init
16:25:23    Sequencer      INFO      Add Reader 'EventGenerator'
16:25:23    Sequencer      INFO      -> OutputEvent 'pythia8-event':
16:25:23    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
16:25:23    Sequencer      INFO      Add Algorithm 'HepMC3InputConverter'
16:25:23    Sequencer      INFO      <- InputEvent 'pythia8-event':
16:25:23    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
16:25:23    Sequencer      INFO      -> OutputParticles 'particles_generated':
16:25:23    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:25:23    Sequencer      INFO      -> OutputVertices 'vertices_generated':
16:25:23    Sequencer      INFO         flat_set<SimVertex, detail::CompareVertexId, void>
16:25:23    Sequencer      INFO      Key 'particles_generated' aliased to 'particles'
16:25:23    Sequencer      INFO      Key 'vertices_generated' aliased to 'vertices_truth'
16:25:23    Sequencer      INFO      Key 'particles_generated' aliased to 'particles_generated_selected'
16:25:23    Sequencer      INFO      Add Algorithm 'ParticleSelector'
16:25:23    Sequencer      INFO      <- InputParticles 'particles_generated':
16:25:23    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:25:23    Sequencer      INFO      -> OutputParticles 'tmp_particles_generated_selected':
16:25:23    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:25:23    Sequencer      INFO      Key 'tmp_particles_generated_selected' aliased to 'particles_selected'
16:25:23    Sequencer      INFO      Key 'tmp_particles_generated_selected' aliased to 'particles_generated_selected'
16:25:23    Sequencer      INFO      Add Algorithm 'FatrasSimulation'
16:25:23    Sequencer      INFO      <- InputParticles 'particles_generated_selected':
16:25:23    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:25:23    Sequencer      INFO      -> OutputSimHits 'simhits':
16:25:23    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
16:25:23    Sequencer      INFO      -> OutputParticles 'particles_simulated':
16:25:23    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:25:23    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles'
16:25:23    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles_simulated_selected'
16:25:23    Sequencer      INFO      Add Algorithm 'DigitizationAlgorithm'
16:25:23    Sequencer      INFO      <- InputHits 'simhits':
16:25:23    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
16:25:23    Sequencer      INFO      -> OutputMeasurements 'measurements':
16:25:23    Sequencer      INFO         MeasurementContainer
16:25:23    Sequencer      INFO      -> OutputMeasurementSubset 'measurement_subset':
16:25:23    Sequencer      INFO         MeasurementSubset
16:25:23    Sequencer      INFO      -> OutputClusters 'clusters':
16:25:23    Sequencer      INFO         vector<Cluster>
16:25:23    Sequencer      INFO      -> OutputMeasurementParticlesMap 'measurement_particles_map':
16:25:23    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
16:25:23    Sequencer      INFO      -> OutputMeasurementSimHitsMap 'measurement_simhits_map':
16:25:23    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
16:25:23    Sequencer      INFO      -> OutputParticleMeasurementsMap 'particle_measurements_map':
16:25:23    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
16:25:23    Sequencer      INFO      -> OutputSimHitMeasurementsMap 'simhit_measurements_map':
16:25:23    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
16:25:23    Sequencer      INFO      Add Algorithm 'ParticleSelector'
16:25:23    Sequencer      INFO      <- InputParticles 'particles_simulated_selected':
16:25:23    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:25:23    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
16:25:23    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
16:25:23    Sequencer      INFO      <- InputMeasurements 'measurements':
16:25:23    Sequencer      INFO         MeasurementContainer
16:25:23    Sequencer      INFO      -> OutputParticles 'tmp_particles_digitized_selected':
16:25:23    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:25:23    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_selected'
16:25:23    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_digitized_selected'
16:25:23    Sequencer      INFO      Add Algorithm 'SpacePointMaker'
16:25:23    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:25:23    Sequencer      INFO         MeasurementSubset
16:25:23    Sequencer      INFO      -> OutputSpacePoints 'spacepoints':
16:25:23    Sequencer      INFO         SpacePointContainer
16:25:23    addSeeding     INFO      Using grid triplet seeding
16:25:23    Sequencer      INFO      Add Algorithm 'GridTripletSeedingAlgorithm'
16:25:23    Sequencer      INFO      <- InputSpacePoints 'spacepoints':
16:25:23    Sequencer      INFO         SpacePointContainer
16:25:23    Sequencer      INFO      -> OutputSeeds 'seeds':
16:25:23    Sequencer      INFO         SeedContainer
16:25:23    Sequencer      INFO      Add Algorithm 'TrackParamsEstimationAlgorithm'
16:25:23    Sequencer      INFO      <- InputSeeds 'seeds':
16:25:23    Sequencer      INFO         SeedContainer
16:25:23    Sequencer      INFO      -> OutputTrackParameters 'estimatedparameters':
16:25:23    Sequencer      INFO         vector<BoundTrackParameters>
16:25:23    Sequencer      INFO      -> OutputSeeds 'estimatedseeds':
16:25:23    Sequencer      INFO         SeedContainer
16:25:23    Sequencer      INFO      Add Algorithm 'SeedsToProtoTracks'
16:25:23    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
16:25:23    Sequencer      INFO         SeedContainer
16:25:23    Sequencer      INFO      -> OutputProtoTracks 'seed-protoTracks':
16:25:23    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
16:25:23    Sequencer      INFO      Add Algorithm 'ProtoTracksToTracks'
16:25:23    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:25:23    Sequencer      INFO         MeasurementSubset
16:25:23    Sequencer      INFO      <- InputTrackParameters 'estimatedparameters':
16:25:23    Sequencer      INFO         vector<BoundTrackParameters>
16:25:23    Sequencer      INFO      <- InputProtoTracks 'seed-protoTracks':
16:25:23    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
16:25:23    Sequencer      INFO      -> OutputTracks 'seed-tracks':
16:25:23    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:25:23    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
16:25:23    Sequencer      INFO      <- InputTracks 'seed-tracks':
16:25:23    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:25:23    Sequencer      INFO      <- InputParticles 'particles_selected':
16:25:23    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:25:23    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
16:25:23    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
16:25:23    Sequencer      INFO      -> OutputTrackParticleMatching 'seed_particle_matching':
16:25:23    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
16:25:23    Sequencer      INFO      -> OutputParticleTrackMatching 'particle_seed_matching':
16:25:23    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
16:25:23    Sequencer      INFO      Add Algorithm 'TrackFindingAlgorithm'
16:25:23    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:25:23    Sequencer      INFO         MeasurementSubset
16:25:23    Sequencer      INFO      <- InputInitialTrackParameters 'estimatedparameters':
16:25:23    Sequencer      INFO         vector<BoundTrackParameters>
16:25:23    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
16:25:23    Sequencer      INFO         SeedContainer
16:25:23    Sequencer      INFO      -> OutputTracks 'ckf_tracks':
16:25:23    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:25:23    Sequencer      INFO      Key 'ckf_tracks' aliased to 'tracks'
16:25:23    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
16:25:23    Sequencer      INFO      <- InputTracks 'ckf_tracks':
16:25:23    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:25:23    Sequencer      INFO      <- InputParticles 'particles_selected':
16:25:23    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:25:23    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
16:25:23    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
16:25:23    Sequencer      INFO      -> OutputTrackParticleMatching 'ckf_track_particle_matching':
16:25:23    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
16:25:23    Sequencer      INFO      -> OutputParticleTrackMatching 'ckf_particle_track_matching':
16:25:23    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
16:25:23    Sequencer      INFO      Key 'ckf_track_particle_matching' aliased to 'track_particle_matching'
16:25:23    Sequencer      INFO      Key 'ckf_particle_track_matching' aliased to 'particle_track_matching'
start round 0
16:25:23    Sequencer      INFO      Processing events [0, 3)
16:25:23    Sequencer      INFO      Starting event loop with 1 threads
16:25:23    Sequencer      INFO        0 context decorators
16:25:23    Sequencer      INFO        14 sequence elements
16:25:23    Sequencer      INFO        1 readers
16:25:23    Sequencer      INFO        13 algorithms
16:25:23    Sequencer      INFO        0 writers
16:25:25    Sequencer      INFO      finished event 0
16:25:27    Sequencer      INFO      finished event 1
16:25:30    Sequencer      INFO      finished event 2
16:25:30    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:25:30    TrackFinding   INFO      - total seeds: 112456
16:25:30    TrackFinding   INFO      - deduplicated seeds: 16042
16:25:30    TrackFinding   INFO      - failed seeds: 0
16:25:30    TrackFinding   INFO      - failed smoothing: 0
16:25:30    TrackFinding   INFO      - failed extrapolation: 0
16:25:30    TrackFinding   INFO      - failure ratio seeds: 0
16:25:30    TrackFinding   INFO      - found tracks: 13105
16:25:30    TrackFinding   INFO      - selected tracks: 3028
16:25:30    TrackFinding   INFO      - stopped branches: 84007
16:25:30    TrackFinding   INFO      - skipped second pass: 3
16:25:30    Sequencer      INFO      Processed 3 events in 7.225885 s (wall clock)
16:25:30    Sequencer      INFO      Average time per event: 2.392252 s/event
16:25:30    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2462.59 |          820.86 |    34.3% |
| Algorithm:HepMC3InputConverter           |         1725.57 |          575.19 |    24.0% |
| Algorithm:FatrasSimulation               |         1114.28 |          371.43 |    15.5% |
| Reader:EventGenerator                    |          896.14 |          298.71 |    12.5% |
| Algorithm:DigitizationAlgorithm          |          474.78 |          158.26 |     6.6% |
| Algorithm:GridTripletSeedingAlgorithm    |          385.29 |          128.43 |     5.4% |
| Algorithm:TrackTruthMatcher              |           32.40 |           10.80 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           28.25 |            9.42 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           18.86 |            6.29 |     0.3% |
| Algorithm:ParticleSelector               |           10.28 |            3.43 |     0.1% |
| Algorithm:SpacePointMaker                |            9.42 |            3.14 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.31 |            3.10 |     0.1% |
| Algorithm:ParticleSelector               |            7.57 |            2.52 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.00 |            0.67 |     0.0% |
| TOTAL                                    |         7176.76 |         2392.25 |   100.0% |

finished and got times {'fatras': np.float64(0.371428), 'seeding': np.float64(0.12843), 'ckf': np.float64(0.820863)}
start round 1
16:25:30    Sequencer      INFO      Processing events [0, 3)
16:25:30    Sequencer      INFO      Starting event loop with 1 threads
16:25:30    Sequencer      INFO        0 context decorators
16:25:30    Sequencer      INFO        14 sequence elements
16:25:30    Sequencer      INFO        1 readers
16:25:30    Sequencer      INFO        13 algorithms
16:25:30    Sequencer      INFO        0 writers
16:25:32    Sequencer      INFO      finished event 0
16:25:34    Sequencer      INFO      finished event 1
16:25:37    Sequencer      INFO      finished event 2
16:25:37    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:25:37    TrackFinding   INFO      - total seeds: 224912
16:25:37    TrackFinding   INFO      - deduplicated seeds: 32084
16:25:37    TrackFinding   INFO      - failed seeds: 0
16:25:37    TrackFinding   INFO      - failed smoothing: 0
16:25:37    TrackFinding   INFO      - failed extrapolation: 0
16:25:37    TrackFinding   INFO      - failure ratio seeds: 0
16:25:37    TrackFinding   INFO      - found tracks: 26210
16:25:37    TrackFinding   INFO      - selected tracks: 6056
16:25:37    TrackFinding   INFO      - stopped branches: 168014
16:25:37    TrackFinding   INFO      - skipped second pass: 6
16:25:37    Sequencer      INFO      Processed 3 events in 6.787187 s (wall clock)
16:25:37    Sequencer      INFO      Average time per event: 2.251922 s/event
16:25:37    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2349.92 |          783.31 |    34.8% |
| Algorithm:HepMC3InputConverter           |         1594.97 |          531.66 |    23.6% |
| Reader:EventGenerator                    |          944.70 |          314.90 |    14.0% |
| Algorithm:FatrasSimulation               |          930.51 |          310.17 |    13.8% |
| Algorithm:DigitizationAlgorithm          |          462.06 |          154.02 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          370.71 |          123.57 |     5.5% |
| Algorithm:TrackTruthMatcher              |           29.73 |            9.91 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.12 |            7.71 |     0.3% |
| Algorithm:ProtoTracksToTracks            |           16.35 |            5.45 |     0.2% |
| Algorithm:ParticleSelector               |            9.19 |            3.06 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.00 |            3.00 |     0.1% |
| Algorithm:SpacePointMaker                |            8.31 |            2.77 |     0.1% |
| Algorithm:ParticleSelector               |            5.38 |            1.79 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.80 |            0.60 |     0.0% |
| TOTAL                                    |         6755.77 |         2251.92 |   100.0% |

finished and got times {'fatras': np.float64(0.310172), 'seeding': np.float64(0.123568), 'ckf': np.float64(0.783308)}
start round 2
16:25:37    Sequencer      INFO      Processing events [0, 3)
16:25:37    Sequencer      INFO      Starting event loop with 1 threads
16:25:37    Sequencer      INFO        0 context decorators
16:25:37    Sequencer      INFO        14 sequence elements
16:25:37    Sequencer      INFO        1 readers
16:25:37    Sequencer      INFO        13 algorithms
16:25:37    Sequencer      INFO        0 writers
