acts from /Users/andreas/cern/build/acts/acts/perf1/python/acts/__init__.py
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
Compact          WARN  ++     Header definition in: file:///Users/andreas/cern/build/acts/acts/perf1/_deps/odd-src/xml/OpenDataECal.xml
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
Compact          WARN  ++     Header definition in: file:///Users/andreas/cern/build/acts/acts/perf1/_deps/odd-src/xml/OpenDataHCal.xml
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
09:11:50    DD4hepDetect   INFO      Translating DD4hep geometry into Acts geometry
09:11:50    DD4hepDetect   INFO      Translating DD4hep sub detector: BeamPipe
09:11:50    DD4hepDetect   INFO      Translating DD4hep sub detector: Pixels
09:11:50    DD4hepDetect   INFO      Translating DD4hep sub detector: PST
09:11:50    DD4hepDetect   INFO      Translating DD4hep sub detector: ShortStrips
09:11:50    DD4hepDetect   INFO      Translating DD4hep sub detector: LongStrips
09:11:50    DD4hepDetect   INFO      Translating DD4hep sub detector: Solenoid
09:11:50    DD4hepDetect   INFO      Translating DD4hep sub detector: ECal
09:11:50    DD4hepDetect   INFO      Translating DD4hep sub detector: HCal
09:11:50    D2A_V:ECal     INFO      No layers present, returning nullptr
09:11:50    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
09:11:50    D2A_V:HCal     INFO      No layers present, returning nullptr
09:11:50    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
09:11:51    Sequencer      INFO      Create Sequencer (single-threaded)
09:11:51    Pythia8Gener   INFO      Pythia8Generator: init
09:11:51    Pythia8Gener   INFO      Pythia8Generator: init
09:11:54    Sequencer      INFO      Add Reader 'EventGenerator'
09:11:54    Sequencer      INFO      -> OutputEvent 'pythia8-event':
09:11:54    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
09:11:54    Sequencer      INFO      Add Algorithm 'HepMC3InputConverter'
09:11:54    Sequencer      INFO      <- InputEvent 'pythia8-event':
09:11:54    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
09:11:54    Sequencer      INFO      -> OutputParticles 'particles_generated':
09:11:54    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
09:11:54    Sequencer      INFO      -> OutputVertices 'vertices_generated':
09:11:54    Sequencer      INFO         flat_set<SimVertex, detail::CompareVertexId, void>
09:11:54    Sequencer      INFO      Key 'particles_generated' aliased to 'particles'
09:11:54    Sequencer      INFO      Key 'vertices_generated' aliased to 'vertices_truth'
09:11:54    Sequencer      INFO      Key 'particles_generated' aliased to 'particles_generated_selected'
09:11:54    Sequencer      INFO      Add Algorithm 'ParticleSelector'
09:11:54    Sequencer      INFO      <- InputParticles 'particles_generated':
09:11:54    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
09:11:54    Sequencer      INFO      -> OutputParticles 'tmp_particles_generated_selected':
09:11:54    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
09:11:54    Sequencer      INFO      Key 'tmp_particles_generated_selected' aliased to 'particles_selected'
09:11:54    Sequencer      INFO      Key 'tmp_particles_generated_selected' aliased to 'particles_generated_selected'
09:11:54    Sequencer      INFO      Add Algorithm 'FatrasSimulation'
09:11:54    Sequencer      INFO      <- InputParticles 'particles_generated_selected':
09:11:54    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
09:11:54    Sequencer      INFO      -> OutputSimHits 'simhits':
09:11:54    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
09:11:54    Sequencer      INFO      -> OutputParticles 'particles_simulated':
09:11:54    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
09:11:54    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles'
09:11:54    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles_simulated_selected'
09:11:54    Sequencer      INFO      Add Algorithm 'DigitizationAlgorithm'
09:11:54    Sequencer      INFO      <- InputHits 'simhits':
09:11:54    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
09:11:54    Sequencer      INFO      -> OutputMeasurements 'measurements':
09:11:54    Sequencer      INFO         MeasurementContainer
09:11:54    Sequencer      INFO      -> OutputMeasurementSubset 'measurement_subset':
09:11:54    Sequencer      INFO         MeasurementSubset
09:11:54    Sequencer      INFO      -> OutputClusters 'clusters':
09:11:54    Sequencer      INFO         vector<Cluster>
09:11:54    Sequencer      INFO      -> OutputMeasurementParticlesMap 'measurement_particles_map':
09:11:54    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
09:11:54    Sequencer      INFO      -> OutputMeasurementSimHitsMap 'measurement_simhits_map':
09:11:54    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
09:11:54    Sequencer      INFO      -> OutputParticleMeasurementsMap 'particle_measurements_map':
09:11:54    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
09:11:54    Sequencer      INFO      -> OutputSimHitMeasurementsMap 'simhit_measurements_map':
09:11:54    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
09:11:54    Sequencer      INFO      Add Algorithm 'ParticleSelector'
09:11:54    Sequencer      INFO      <- InputParticles 'particles_simulated_selected':
09:11:54    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
09:11:54    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
09:11:54    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
09:11:54    Sequencer      INFO      <- InputMeasurements 'measurements':
09:11:54    Sequencer      INFO         MeasurementContainer
09:11:54    Sequencer      INFO      -> OutputParticles 'tmp_particles_digitized_selected':
09:11:54    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
09:11:54    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_selected'
09:11:54    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_digitized_selected'
09:11:54    Sequencer      INFO      Add Algorithm 'SpacePointMaker'
09:11:54    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
09:11:54    Sequencer      INFO         MeasurementSubset
09:11:54    Sequencer      INFO      -> OutputSpacePoints 'spacepoints':
09:11:54    Sequencer      INFO         SpacePointContainer
09:11:54    addSeeding     INFO      Using grid triplet seeding
09:11:54    Sequencer      INFO      Add Algorithm 'GridTripletSeedingAlgorithm'
09:11:54    Sequencer      INFO      <- InputSpacePoints 'spacepoints':
09:11:54    Sequencer      INFO         SpacePointContainer
09:11:54    Sequencer      INFO      -> OutputSeeds 'seeds':
09:11:54    Sequencer      INFO         SeedContainer
09:11:54    Sequencer      INFO      Add Algorithm 'TrackParamsEstimationAlgorithm'
09:11:54    Sequencer      INFO      <- InputSeeds 'seeds':
09:11:54    Sequencer      INFO         SeedContainer
09:11:54    Sequencer      INFO      -> OutputTrackParameters 'estimatedparameters':
09:11:54    Sequencer      INFO         vector<BoundTrackParameters>
09:11:54    Sequencer      INFO      -> OutputSeeds 'estimatedseeds':
09:11:54    Sequencer      INFO         SeedContainer
09:11:54    Sequencer      INFO      Add Algorithm 'SeedsToProtoTracks'
09:11:54    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
09:11:54    Sequencer      INFO         SeedContainer
09:11:54    Sequencer      INFO      -> OutputProtoTracks 'seed-protoTracks':
09:11:54    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
09:11:54    Sequencer      INFO      Add Algorithm 'SeedsToTracks'
09:11:54    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
09:11:54    Sequencer      INFO         SeedContainer
09:11:54    Sequencer      INFO      <- InputTrackParameters 'estimatedparameters':
09:11:54    Sequencer      INFO         vector<BoundTrackParameters>
09:11:54    Sequencer      INFO      -> OutputTracks 'seed-tracks':
09:11:54    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
09:11:54    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
09:11:54    Sequencer      INFO      <- InputTracks 'seed-tracks':
09:11:54    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
09:11:54    Sequencer      INFO      <- InputParticles 'particles_selected':
09:11:54    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
09:11:54    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
09:11:54    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
09:11:54    Sequencer      INFO      -> OutputTrackParticleMatching 'seed_particle_matching':
09:11:54    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
09:11:54    Sequencer      INFO      -> OutputParticleTrackMatching 'particle_seed_matching':
09:11:54    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
09:11:54    Sequencer      INFO      Add Algorithm 'TrackFindingAlgorithm'
09:11:54    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
09:11:54    Sequencer      INFO         MeasurementSubset
09:11:54    Sequencer      INFO      <- InputInitialTrackParameters 'estimatedparameters':
09:11:54    Sequencer      INFO         vector<BoundTrackParameters>
09:11:54    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
09:11:54    Sequencer      INFO         SeedContainer
09:11:54    Sequencer      INFO      -> OutputTracks 'ckf_tracks':
09:11:54    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
09:11:54    Sequencer      INFO      Key 'ckf_tracks' aliased to 'tracks'
09:11:54    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
09:11:54    Sequencer      INFO      <- InputTracks 'ckf_tracks':
09:11:54    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
09:11:54    Sequencer      INFO      <- InputParticles 'particles_selected':
09:11:54    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
09:11:54    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
09:11:54    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
09:11:54    Sequencer      INFO      -> OutputTrackParticleMatching 'ckf_track_particle_matching':
09:11:54    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
09:11:54    Sequencer      INFO      -> OutputParticleTrackMatching 'ckf_particle_track_matching':
09:11:54    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
09:11:54    Sequencer      INFO      Key 'ckf_track_particle_matching' aliased to 'track_particle_matching'
09:11:54    Sequencer      INFO      Key 'ckf_particle_track_matching' aliased to 'particle_track_matching'
start round 0
09:11:54    Sequencer      INFO      Processing events [0, 3)
09:11:54    Sequencer      INFO      Starting event loop with 1 threads
09:11:54    Sequencer      INFO        0 context decorators
09:11:54    Sequencer      INFO        14 sequence elements
09:11:54    Sequencer      INFO        1 readers
09:11:54    Sequencer      INFO        13 algorithms
09:11:54    Sequencer      INFO        0 writers
09:11:57    Sequencer      INFO      finished event 0
09:11:59    Sequencer      INFO      finished event 1
09:12:01    Sequencer      INFO      finished event 2
09:12:01    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:12:01    TrackFinding   INFO      - total seeds: 112456
09:12:01    TrackFinding   INFO      - deduplicated seeds: 16043
09:12:01    TrackFinding   INFO      - failed seeds: 0
09:12:01    TrackFinding   INFO      - failed smoothing: 0
09:12:01    TrackFinding   INFO      - failed extrapolation: 0
09:12:01    TrackFinding   INFO      - failure ratio seeds: 0
09:12:01    TrackFinding   INFO      - found tracks: 13104
09:12:01    TrackFinding   INFO      - selected tracks: 3027
09:12:01    TrackFinding   INFO      - stopped branches: 83792
09:12:01    TrackFinding   INFO      - skipped second pass: 3
09:12:01    Sequencer      INFO      Processed 3 events in 6.666903 s (wall clock)
09:12:01    Sequencer      INFO      Average time per event: 2.204697 s/event
09:12:01    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2101.23 |          700.41 |    31.8% |
| Algorithm:HepMC3InputConverter           |         1645.41 |          548.47 |    24.9% |
| Algorithm:FatrasSimulation               |         1007.36 |          335.79 |    15.2% |
| Reader:EventGenerator                    |          883.95 |          294.65 |    13.4% |
| Algorithm:DigitizationAlgorithm          |          464.31 |          154.77 |     7.0% |
| Algorithm:GridTripletSeedingAlgorithm    |          372.84 |          124.28 |     5.6% |
| Algorithm:SeedsToTracks                  |           44.27 |           14.76 |     0.7% |
| Algorithm:TrackTruthMatcher              |           31.12 |           10.37 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           27.34 |            9.11 |     0.4% |
| Algorithm:ParticleSelector               |            9.75 |            3.25 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.30 |            3.10 |     0.1% |
| Algorithm:SpacePointMaker                |            9.21 |            3.07 |     0.1% |
| Algorithm:ParticleSelector               |            5.84 |            1.95 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.16 |            0.72 |     0.0% |
| TOTAL                                    |         6614.09 |         2204.70 |   100.0% |

finished and got times {'fatras': np.float64(0.335786), 'seeding': np.float64(0.124279), 'ckf': np.float64(0.70041)}
start round 1
09:12:01    Sequencer      INFO      Processing events [0, 3)
09:12:01    Sequencer      INFO      Starting event loop with 1 threads
09:12:01    Sequencer      INFO        0 context decorators
09:12:01    Sequencer      INFO        14 sequence elements
09:12:01    Sequencer      INFO        1 readers
09:12:01    Sequencer      INFO        13 algorithms
09:12:01    Sequencer      INFO        0 writers
09:12:03    Sequencer      INFO      finished event 0
09:12:05    Sequencer      INFO      finished event 1
09:12:08    Sequencer      INFO      finished event 2
09:12:08    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:12:08    TrackFinding   INFO      - total seeds: 224912
09:12:08    TrackFinding   INFO      - deduplicated seeds: 32086
09:12:08    TrackFinding   INFO      - failed seeds: 0
09:12:08    TrackFinding   INFO      - failed smoothing: 0
09:12:08    TrackFinding   INFO      - failed extrapolation: 0
09:12:08    TrackFinding   INFO      - failure ratio seeds: 0
09:12:08    TrackFinding   INFO      - found tracks: 26208
09:12:08    TrackFinding   INFO      - selected tracks: 6054
09:12:08    TrackFinding   INFO      - stopped branches: 167584
09:12:08    TrackFinding   INFO      - skipped second pass: 6
09:12:08    Sequencer      INFO      Processed 3 events in 6.504918 s (wall clock)
09:12:08    Sequencer      INFO      Average time per event: 2.156561 s/event
09:12:08    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2067.89 |          689.30 |    32.0% |
| Algorithm:HepMC3InputConverter           |         1643.70 |          547.90 |    25.4% |
| Algorithm:FatrasSimulation               |          939.45 |          313.15 |    14.5% |
| Reader:EventGenerator                    |          869.01 |          289.67 |    13.4% |
| Algorithm:DigitizationAlgorithm          |          452.89 |          150.96 |     7.0% |
| Algorithm:GridTripletSeedingAlgorithm    |          378.83 |          126.28 |     5.9% |
| Algorithm:TrackTruthMatcher              |           31.13 |           10.38 |     0.5% |
| Algorithm:SeedsToTracks                  |           27.88 |            9.29 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           25.11 |            8.37 |     0.4% |
| Algorithm:TrackTruthMatcher              |            9.30 |            3.10 |     0.1% |
| Algorithm:ParticleSelector               |            9.25 |            3.08 |     0.1% |
| Algorithm:SpacePointMaker                |            8.46 |            2.82 |     0.1% |
| Algorithm:ParticleSelector               |            4.90 |            1.63 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.88 |            0.63 |     0.0% |
| TOTAL                                    |         6469.68 |         2156.56 |   100.0% |

finished and got times {'fatras': np.float64(0.31315), 'seeding': np.float64(0.126278), 'ckf': np.float64(0.689297)}
start round 2
09:12:08    Sequencer      INFO      Processing events [0, 3)
09:12:08    Sequencer      INFO      Starting event loop with 1 threads
09:12:08    Sequencer      INFO        0 context decorators
09:12:08    Sequencer      INFO        14 sequence elements
09:12:08    Sequencer      INFO        1 readers
09:12:08    Sequencer      INFO        13 algorithms
09:12:08    Sequencer      INFO        0 writers
09:12:10    Sequencer      INFO      finished event 0
09:12:12    Sequencer      INFO      finished event 1
09:12:14    Sequencer      INFO      finished event 2
09:12:14    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:12:14    TrackFinding   INFO      - total seeds: 337368
09:12:14    TrackFinding   INFO      - deduplicated seeds: 48129
09:12:14    TrackFinding   INFO      - failed seeds: 0
09:12:14    TrackFinding   INFO      - failed smoothing: 0
09:12:14    TrackFinding   INFO      - failed extrapolation: 0
09:12:14    TrackFinding   INFO      - failure ratio seeds: 0
09:12:14    TrackFinding   INFO      - found tracks: 39312
09:12:14    TrackFinding   INFO      - selected tracks: 9081
09:12:14    TrackFinding   INFO      - stopped branches: 251376
