./geant4.sh: line 59: cd: /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/geant4-11.3.2-sg3bwrxh2ce7ji44z6haxtvkxejubhn7/bin/../share/Geant4/data: No such file or directory
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.14 bindings setup complete.
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
Compact          WARN  ++     Header definition in: file:///Users/andreas/cern/build/acts/acts/perf1/_deps/odd-src/xml/OpenDataECal.xml
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
Compact          WARN  ++     Header definition in: file:///Users/andreas/cern/build/acts/acts/perf1/_deps/odd-src/xml/OpenDataHCal.xml
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
16:10:44    DD4hepDetect   INFO      Translating DD4hep geometry into Acts geometry
16:10:44    DD4hepDetect   INFO      Translating DD4hep sub detector: BeamPipe
16:10:44    DD4hepDetect   INFO      Translating DD4hep sub detector: Pixels
16:10:44    DD4hepDetect   INFO      Translating DD4hep sub detector: PST
16:10:44    DD4hepDetect   INFO      Translating DD4hep sub detector: ShortStrips
16:10:44    DD4hepDetect   INFO      Translating DD4hep sub detector: LongStrips
16:10:44    DD4hepDetect   INFO      Translating DD4hep sub detector: Solenoid
16:10:44    DD4hepDetect   INFO      Translating DD4hep sub detector: ECal
16:10:44    DD4hepDetect   INFO      Translating DD4hep sub detector: HCal
16:10:44    D2A_V:ECal     INFO      No layers present, returning nullptr
16:10:44    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
16:10:44    D2A_V:HCal     INFO      No layers present, returning nullptr
16:10:44    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
16:10:45    Sequencer      INFO      Create Sequencer (single-threaded)
16:10:45    Pythia8Gener   INFO      Pythia8Generator: init
16:10:45    Pythia8Gener   INFO      Pythia8Generator: init
16:10:48    Sequencer      INFO      Add Reader 'EventGenerator'
16:10:48    Sequencer      INFO      -> OutputEvent 'pythia8-event':
16:10:48    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
16:10:48    Sequencer      INFO      Add Algorithm 'HepMC3InputConverter'
16:10:48    Sequencer      INFO      <- InputEvent 'pythia8-event':
16:10:48    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
16:10:48    Sequencer      INFO      -> OutputParticles 'particles_generated':
16:10:48    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:10:48    Sequencer      INFO      -> OutputVertices 'vertices_generated':
16:10:48    Sequencer      INFO         flat_set<SimVertex, detail::CompareVertexId, void>
16:10:48    Sequencer      INFO      Key 'particles_generated' aliased to 'particles'
16:10:48    Sequencer      INFO      Key 'vertices_generated' aliased to 'vertices_truth'
16:10:48    Sequencer      INFO      Key 'particles_generated' aliased to 'particles_generated_selected'
16:10:48    Sequencer      INFO      Add Algorithm 'ParticleSelector'
16:10:48    Sequencer      INFO      <- InputParticles 'particles_generated':
16:10:48    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:10:48    Sequencer      INFO      -> OutputParticles 'tmp_particles_generated_selected':
16:10:48    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:10:48    Sequencer      INFO      Key 'tmp_particles_generated_selected' aliased to 'particles_selected'
16:10:48    Sequencer      INFO      Key 'tmp_particles_generated_selected' aliased to 'particles_generated_selected'
16:10:48    Sequencer      INFO      Add Algorithm 'FatrasSimulation'
16:10:48    Sequencer      INFO      <- InputParticles 'particles_generated_selected':
16:10:48    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:10:48    Sequencer      INFO      -> OutputSimHits 'simhits':
16:10:48    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
16:10:48    Sequencer      INFO      -> OutputParticles 'particles_simulated':
16:10:48    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:10:48    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles'
16:10:48    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles_simulated_selected'
16:10:48    Sequencer      INFO      Add Algorithm 'DigitizationAlgorithm'
16:10:48    Sequencer      INFO      <- InputHits 'simhits':
16:10:48    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
16:10:48    Sequencer      INFO      -> OutputMeasurements 'measurements':
16:10:48    Sequencer      INFO         MeasurementContainer
16:10:48    Sequencer      INFO      -> OutputMeasurementSubset 'measurement_subset':
16:10:48    Sequencer      INFO         MeasurementSubset
16:10:48    Sequencer      INFO      -> OutputClusters 'clusters':
16:10:48    Sequencer      INFO         vector<Cluster>
16:10:48    Sequencer      INFO      -> OutputMeasurementParticlesMap 'measurement_particles_map':
16:10:48    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
16:10:48    Sequencer      INFO      -> OutputMeasurementSimHitsMap 'measurement_simhits_map':
16:10:48    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
16:10:48    Sequencer      INFO      -> OutputParticleMeasurementsMap 'particle_measurements_map':
16:10:48    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
16:10:48    Sequencer      INFO      -> OutputSimHitMeasurementsMap 'simhit_measurements_map':
16:10:48    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
16:10:48    Sequencer      INFO      Add Algorithm 'ParticleSelector'
16:10:48    Sequencer      INFO      <- InputParticles 'particles_simulated_selected':
16:10:48    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:10:48    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
16:10:48    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
16:10:48    Sequencer      INFO      <- InputMeasurements 'measurements':
16:10:48    Sequencer      INFO         MeasurementContainer
16:10:48    Sequencer      INFO      -> OutputParticles 'tmp_particles_digitized_selected':
16:10:48    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:10:48    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_selected'
16:10:48    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_digitized_selected'
16:10:48    Sequencer      INFO      Add Algorithm 'SpacePointMaker'
16:10:48    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:10:48    Sequencer      INFO         MeasurementSubset
16:10:48    Sequencer      INFO      -> OutputSpacePoints 'spacepoints':
16:10:48    Sequencer      INFO         SpacePointContainer
16:10:48    addSeeding     INFO      Using grid triplet seeding
16:10:48    Sequencer      INFO      Add Algorithm 'GridTripletSeedingAlgorithm'
16:10:48    Sequencer      INFO      <- InputSpacePoints 'spacepoints':
16:10:48    Sequencer      INFO         SpacePointContainer
16:10:48    Sequencer      INFO      -> OutputSeeds 'seeds':
16:10:48    Sequencer      INFO         SeedContainer
16:10:48    Sequencer      INFO      Add Algorithm 'TrackParamsEstimationAlgorithm'
16:10:48    Sequencer      INFO      <- InputSeeds 'seeds':
16:10:48    Sequencer      INFO         SeedContainer
16:10:48    Sequencer      INFO      -> OutputTrackParameters 'estimatedparameters':
16:10:48    Sequencer      INFO         vector<BoundTrackParameters>
16:10:48    Sequencer      INFO      -> OutputSeeds 'estimatedseeds':
16:10:48    Sequencer      INFO         SeedContainer
16:10:48    Sequencer      INFO      Add Algorithm 'SeedsToProtoTracks'
16:10:48    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
16:10:48    Sequencer      INFO         SeedContainer
16:10:48    Sequencer      INFO      -> OutputProtoTracks 'seed-protoTracks':
16:10:48    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
16:10:48    Sequencer      INFO      Add Algorithm 'ProtoTracksToTracks'
16:10:48    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:10:48    Sequencer      INFO         MeasurementSubset
16:10:48    Sequencer      INFO      <- InputTrackParameters 'estimatedparameters':
16:10:48    Sequencer      INFO         vector<BoundTrackParameters>
16:10:48    Sequencer      INFO      <- InputProtoTracks 'seed-protoTracks':
16:10:48    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
16:10:48    Sequencer      INFO      -> OutputTracks 'seed-tracks':
16:10:48    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:10:48    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
16:10:48    Sequencer      INFO      <- InputTracks 'seed-tracks':
16:10:48    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:10:48    Sequencer      INFO      <- InputParticles 'particles_selected':
16:10:48    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:10:48    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
16:10:48    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
16:10:48    Sequencer      INFO      -> OutputTrackParticleMatching 'seed_particle_matching':
16:10:48    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
16:10:48    Sequencer      INFO      -> OutputParticleTrackMatching 'particle_seed_matching':
16:10:48    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
16:10:48    Sequencer      INFO      Add Algorithm 'TrackFindingAlgorithm'
16:10:48    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:10:48    Sequencer      INFO         MeasurementSubset
16:10:48    Sequencer      INFO      <- InputInitialTrackParameters 'estimatedparameters':
16:10:48    Sequencer      INFO         vector<BoundTrackParameters>
16:10:48    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
16:10:48    Sequencer      INFO         SeedContainer
16:10:48    Sequencer      INFO      -> OutputTracks 'ckf_tracks':
16:10:48    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:10:48    Sequencer      INFO      Key 'ckf_tracks' aliased to 'tracks'
16:10:48    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
16:10:48    Sequencer      INFO      <- InputTracks 'ckf_tracks':
16:10:48    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:10:48    Sequencer      INFO      <- InputParticles 'particles_selected':
16:10:48    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:10:48    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
16:10:48    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
16:10:48    Sequencer      INFO      -> OutputTrackParticleMatching 'ckf_track_particle_matching':
16:10:48    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
16:10:48    Sequencer      INFO      -> OutputParticleTrackMatching 'ckf_particle_track_matching':
16:10:48    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
16:10:48    Sequencer      INFO      Key 'ckf_track_particle_matching' aliased to 'track_particle_matching'
16:10:48    Sequencer      INFO      Key 'ckf_particle_track_matching' aliased to 'particle_track_matching'
start round 0
16:10:48    Sequencer      INFO      Processing events [0, 3)
16:10:48    Sequencer      INFO      Starting event loop with 1 threads
16:10:48    Sequencer      INFO        0 context decorators
16:10:48    Sequencer      INFO        14 sequence elements
16:10:48    Sequencer      INFO        1 readers
16:10:48    Sequencer      INFO        13 algorithms
16:10:48    Sequencer      INFO        0 writers
16:10:50    Sequencer      INFO      finished event 0
16:10:52    Sequencer      INFO      finished event 1
16:10:55    Sequencer      INFO      finished event 2
16:10:55    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:10:55    TrackFinding   INFO      - total seeds: 112456
16:10:55    TrackFinding   INFO      - deduplicated seeds: 16042
16:10:55    TrackFinding   INFO      - failed seeds: 0
16:10:55    TrackFinding   INFO      - failed smoothing: 0
16:10:55    TrackFinding   INFO      - failed extrapolation: 0
16:10:55    TrackFinding   INFO      - failure ratio seeds: 0
16:10:55    TrackFinding   INFO      - found tracks: 13105
16:10:55    TrackFinding   INFO      - selected tracks: 3028
16:10:55    TrackFinding   INFO      - stopped branches: 84007
16:10:55    TrackFinding   INFO      - skipped second pass: 3
16:10:55    Sequencer      INFO      Processed 3 events in 6.771656 s (wall clock)
16:10:55    Sequencer      INFO      Average time per event: 2.241724 s/event
16:10:55    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2349.26 |          783.09 |    34.9% |
| Algorithm:HepMC3InputConverter           |         1604.55 |          534.85 |    23.9% |
| Algorithm:FatrasSimulation               |          918.29 |          306.10 |    13.7% |
| Reader:EventGenerator                    |          880.07 |          293.36 |    13.1% |
| Algorithm:DigitizationAlgorithm          |          456.01 |          152.00 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          391.49 |          130.50 |     5.8% |
| Algorithm:TrackParamsEstimationAlgorithm |           32.17 |           10.72 |     0.5% |
| Algorithm:TrackTruthMatcher              |           30.94 |           10.31 |     0.5% |
| Algorithm:ProtoTracksToTracks            |           25.48 |            8.49 |     0.4% |
| Algorithm:ParticleSelector               |            9.55 |            3.18 |     0.1% |
| Algorithm:SpacePointMaker                |            9.22 |            3.07 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.04 |            3.01 |     0.1% |
| Algorithm:ParticleSelector               |            6.13 |            2.04 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.96 |            0.99 |     0.0% |
| TOTAL                                    |         6725.17 |         2241.72 |   100.0% |

finished and got times {'fatras': np.float64(0.306095), 'seeding': np.float64(0.130497), 'ckf': np.float64(0.783086)}
start round 1
16:10:55    Sequencer      INFO      Processing events [0, 3)
16:10:55    Sequencer      INFO      Starting event loop with 1 threads
16:10:55    Sequencer      INFO        0 context decorators
16:10:55    Sequencer      INFO        14 sequence elements
16:10:55    Sequencer      INFO        1 readers
16:10:55    Sequencer      INFO        13 algorithms
16:10:55    Sequencer      INFO        0 writers
16:10:57    Sequencer      INFO      finished event 0
16:10:59    Sequencer      INFO      finished event 1
16:11:02    Sequencer      INFO      finished event 2
16:11:02    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:11:02    TrackFinding   INFO      - total seeds: 224912
16:11:02    TrackFinding   INFO      - deduplicated seeds: 32084
16:11:02    TrackFinding   INFO      - failed seeds: 0
16:11:02    TrackFinding   INFO      - failed smoothing: 0
16:11:02    TrackFinding   INFO      - failed extrapolation: 0
16:11:02    TrackFinding   INFO      - failure ratio seeds: 0
16:11:02    TrackFinding   INFO      - found tracks: 26210
16:11:02    TrackFinding   INFO      - selected tracks: 6056
16:11:02    TrackFinding   INFO      - stopped branches: 168014
16:11:02    TrackFinding   INFO      - skipped second pass: 6
16:11:02    Sequencer      INFO      Processed 3 events in 6.731932 s (wall clock)
16:11:02    Sequencer      INFO      Average time per event: 2.233092 s/event
16:11:02    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2414.45 |          804.82 |    36.0% |
| Algorithm:HepMC3InputConverter           |         1593.88 |          531.29 |    23.8% |
| Algorithm:FatrasSimulation               |          891.87 |          297.29 |    13.3% |
| Reader:EventGenerator                    |          873.41 |          291.14 |    13.0% |
| Algorithm:DigitizationAlgorithm          |          446.08 |          148.69 |     6.7% |
| Algorithm:GridTripletSeedingAlgorithm    |          381.08 |          127.03 |     5.7% |
| Algorithm:TrackTruthMatcher              |           30.69 |           10.23 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.23 |            7.74 |     0.3% |
| Algorithm:ProtoTracksToTracks            |           12.09 |            4.03 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.14 |            3.05 |     0.1% |
| Algorithm:ParticleSelector               |            8.89 |            2.96 |     0.1% |
| Algorithm:SpacePointMaker                |            7.98 |            2.66 |     0.1% |
| Algorithm:ParticleSelector               |            4.75 |            1.58 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.73 |            0.58 |     0.0% |
| TOTAL                                    |         6699.27 |         2233.09 |   100.0% |

finished and got times {'fatras': np.float64(0.297291), 'seeding': np.float64(0.127026), 'ckf': np.float64(0.804816)}
start round 2
16:11:02    Sequencer      INFO      Processing events [0, 3)
16:11:02    Sequencer      INFO      Starting event loop with 1 threads
16:11:02    Sequencer      INFO        0 context decorators
16:11:02    Sequencer      INFO        14 sequence elements
16:11:02    Sequencer      INFO        1 readers
16:11:02    Sequencer      INFO        13 algorithms
16:11:02    Sequencer      INFO        0 writers
16:11:04    Sequencer      INFO      finished event 0
16:11:06    Sequencer      INFO      finished event 1
16:11:09    Sequencer      INFO      finished event 2
16:11:09    TrackFinding   INFO      TrackFindingAlgorithm statistics:
