./geant4.sh: line 59: cd: /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/geant4-11.3.2-sg3bwrxh2ce7ji44z6haxtvkxejubhn7/bin/../share/Geant4/data: No such file or directory
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.14 bindings setup complete.
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
Compact          WARN  ++     Header definition in: file:///Users/andreas/cern/build/acts/acts/perf1/_deps/odd-src/xml/OpenDataECal.xml
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
Compact          WARN  ++     Header definition in: file:///Users/andreas/cern/build/acts/acts/perf1/_deps/odd-src/xml/OpenDataHCal.xml
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
16:16:39    DD4hepDetect   INFO      Translating DD4hep geometry into Acts geometry
16:16:39    DD4hepDetect   INFO      Translating DD4hep sub detector: BeamPipe
16:16:39    DD4hepDetect   INFO      Translating DD4hep sub detector: Pixels
16:16:39    DD4hepDetect   INFO      Translating DD4hep sub detector: PST
16:16:39    DD4hepDetect   INFO      Translating DD4hep sub detector: ShortStrips
16:16:39    DD4hepDetect   INFO      Translating DD4hep sub detector: LongStrips
16:16:39    DD4hepDetect   INFO      Translating DD4hep sub detector: Solenoid
16:16:39    DD4hepDetect   INFO      Translating DD4hep sub detector: ECal
16:16:39    DD4hepDetect   INFO      Translating DD4hep sub detector: HCal
16:16:39    D2A_V:ECal     INFO      No layers present, returning nullptr
16:16:39    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
16:16:39    D2A_V:HCal     INFO      No layers present, returning nullptr
16:16:39    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
16:16:40    Sequencer      INFO      Create Sequencer (single-threaded)
16:16:40    Pythia8Gener   INFO      Pythia8Generator: init
16:16:41    Pythia8Gener   INFO      Pythia8Generator: init
16:16:43    Sequencer      INFO      Add Reader 'EventGenerator'
16:16:43    Sequencer      INFO      -> OutputEvent 'pythia8-event':
16:16:43    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
16:16:43    Sequencer      INFO      Add Algorithm 'HepMC3InputConverter'
16:16:43    Sequencer      INFO      <- InputEvent 'pythia8-event':
16:16:43    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
16:16:43    Sequencer      INFO      -> OutputParticles 'particles_generated':
16:16:43    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:16:43    Sequencer      INFO      -> OutputVertices 'vertices_generated':
16:16:43    Sequencer      INFO         flat_set<SimVertex, detail::CompareVertexId, void>
16:16:43    Sequencer      INFO      Key 'particles_generated' aliased to 'particles'
16:16:43    Sequencer      INFO      Key 'vertices_generated' aliased to 'vertices_truth'
16:16:43    Sequencer      INFO      Key 'particles_generated' aliased to 'particles_generated_selected'
16:16:43    Sequencer      INFO      Add Algorithm 'ParticleSelector'
16:16:43    Sequencer      INFO      <- InputParticles 'particles_generated':
16:16:43    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:16:43    Sequencer      INFO      -> OutputParticles 'tmp_particles_generated_selected':
16:16:43    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:16:43    Sequencer      INFO      Key 'tmp_particles_generated_selected' aliased to 'particles_selected'
16:16:43    Sequencer      INFO      Key 'tmp_particles_generated_selected' aliased to 'particles_generated_selected'
16:16:43    Sequencer      INFO      Add Algorithm 'FatrasSimulation'
16:16:43    Sequencer      INFO      <- InputParticles 'particles_generated_selected':
16:16:43    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:16:43    Sequencer      INFO      -> OutputSimHits 'simhits':
16:16:43    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
16:16:43    Sequencer      INFO      -> OutputParticles 'particles_simulated':
16:16:43    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:16:43    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles'
16:16:43    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles_simulated_selected'
16:16:44    Sequencer      INFO      Add Algorithm 'DigitizationAlgorithm'
16:16:44    Sequencer      INFO      <- InputHits 'simhits':
16:16:44    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
16:16:44    Sequencer      INFO      -> OutputMeasurements 'measurements':
16:16:44    Sequencer      INFO         MeasurementContainer
16:16:44    Sequencer      INFO      -> OutputMeasurementSubset 'measurement_subset':
16:16:44    Sequencer      INFO         MeasurementSubset
16:16:44    Sequencer      INFO      -> OutputClusters 'clusters':
16:16:44    Sequencer      INFO         vector<Cluster>
16:16:44    Sequencer      INFO      -> OutputMeasurementParticlesMap 'measurement_particles_map':
16:16:44    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
16:16:44    Sequencer      INFO      -> OutputMeasurementSimHitsMap 'measurement_simhits_map':
16:16:44    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
16:16:44    Sequencer      INFO      -> OutputParticleMeasurementsMap 'particle_measurements_map':
16:16:44    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
16:16:44    Sequencer      INFO      -> OutputSimHitMeasurementsMap 'simhit_measurements_map':
16:16:44    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
16:16:44    Sequencer      INFO      Add Algorithm 'ParticleSelector'
16:16:44    Sequencer      INFO      <- InputParticles 'particles_simulated_selected':
16:16:44    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:16:44    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
16:16:44    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
16:16:44    Sequencer      INFO      <- InputMeasurements 'measurements':
16:16:44    Sequencer      INFO         MeasurementContainer
16:16:44    Sequencer      INFO      -> OutputParticles 'tmp_particles_digitized_selected':
16:16:44    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:16:44    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_selected'
16:16:44    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_digitized_selected'
16:16:44    Sequencer      INFO      Add Algorithm 'SpacePointMaker'
16:16:44    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:16:44    Sequencer      INFO         MeasurementSubset
16:16:44    Sequencer      INFO      -> OutputSpacePoints 'spacepoints':
16:16:44    Sequencer      INFO         SpacePointContainer
16:16:44    addSeeding     INFO      Using grid triplet seeding
16:16:44    Sequencer      INFO      Add Algorithm 'GridTripletSeedingAlgorithm'
16:16:44    Sequencer      INFO      <- InputSpacePoints 'spacepoints':
16:16:44    Sequencer      INFO         SpacePointContainer
16:16:44    Sequencer      INFO      -> OutputSeeds 'seeds':
16:16:44    Sequencer      INFO         SeedContainer
16:16:44    Sequencer      INFO      Add Algorithm 'TrackParamsEstimationAlgorithm'
16:16:44    Sequencer      INFO      <- InputSeeds 'seeds':
16:16:44    Sequencer      INFO         SeedContainer
16:16:44    Sequencer      INFO      -> OutputTrackParameters 'estimatedparameters':
16:16:44    Sequencer      INFO         vector<BoundTrackParameters>
16:16:44    Sequencer      INFO      -> OutputSeeds 'estimatedseeds':
16:16:44    Sequencer      INFO         SeedContainer
16:16:44    Sequencer      INFO      Add Algorithm 'SeedsToProtoTracks'
16:16:44    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
16:16:44    Sequencer      INFO         SeedContainer
16:16:44    Sequencer      INFO      -> OutputProtoTracks 'seed-protoTracks':
16:16:44    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
16:16:44    Sequencer      INFO      Add Algorithm 'ProtoTracksToTracks'
16:16:44    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:16:44    Sequencer      INFO         MeasurementSubset
16:16:44    Sequencer      INFO      <- InputTrackParameters 'estimatedparameters':
16:16:44    Sequencer      INFO         vector<BoundTrackParameters>
16:16:44    Sequencer      INFO      <- InputProtoTracks 'seed-protoTracks':
16:16:44    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
16:16:44    Sequencer      INFO      -> OutputTracks 'seed-tracks':
16:16:44    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:16:44    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
16:16:44    Sequencer      INFO      <- InputTracks 'seed-tracks':
16:16:44    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:16:44    Sequencer      INFO      <- InputParticles 'particles_selected':
16:16:44    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:16:44    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
16:16:44    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
16:16:44    Sequencer      INFO      -> OutputTrackParticleMatching 'seed_particle_matching':
16:16:44    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
16:16:44    Sequencer      INFO      -> OutputParticleTrackMatching 'particle_seed_matching':
16:16:44    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
16:16:44    Sequencer      INFO      Add Algorithm 'TrackFindingAlgorithm'
16:16:44    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:16:44    Sequencer      INFO         MeasurementSubset
16:16:44    Sequencer      INFO      <- InputInitialTrackParameters 'estimatedparameters':
16:16:44    Sequencer      INFO         vector<BoundTrackParameters>
16:16:44    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
16:16:44    Sequencer      INFO         SeedContainer
16:16:44    Sequencer      INFO      -> OutputTracks 'ckf_tracks':
16:16:44    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:16:44    Sequencer      INFO      Key 'ckf_tracks' aliased to 'tracks'
16:16:44    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
16:16:44    Sequencer      INFO      <- InputTracks 'ckf_tracks':
16:16:44    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:16:44    Sequencer      INFO      <- InputParticles 'particles_selected':
16:16:44    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:16:44    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
16:16:44    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
16:16:44    Sequencer      INFO      -> OutputTrackParticleMatching 'ckf_track_particle_matching':
16:16:44    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
16:16:44    Sequencer      INFO      -> OutputParticleTrackMatching 'ckf_particle_track_matching':
16:16:44    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
16:16:44    Sequencer      INFO      Key 'ckf_track_particle_matching' aliased to 'track_particle_matching'
16:16:44    Sequencer      INFO      Key 'ckf_particle_track_matching' aliased to 'particle_track_matching'
start round 0
16:16:44    Sequencer      INFO      Processing events [0, 3)
16:16:44    Sequencer      INFO      Starting event loop with 1 threads
16:16:44    Sequencer      INFO        0 context decorators
16:16:44    Sequencer      INFO        14 sequence elements
16:16:44    Sequencer      INFO        1 readers
16:16:44    Sequencer      INFO        13 algorithms
16:16:44    Sequencer      INFO        0 writers
16:16:46    Sequencer      INFO      finished event 0
16:16:48    Sequencer      INFO      finished event 1
16:16:50    Sequencer      INFO      finished event 2
16:16:50    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:16:50    TrackFinding   INFO      - total seeds: 112456
16:16:50    TrackFinding   INFO      - deduplicated seeds: 16042
16:16:50    TrackFinding   INFO      - failed seeds: 0
16:16:50    TrackFinding   INFO      - failed smoothing: 0
16:16:50    TrackFinding   INFO      - failed extrapolation: 0
16:16:50    TrackFinding   INFO      - failure ratio seeds: 0
16:16:50    TrackFinding   INFO      - found tracks: 13105
16:16:50    TrackFinding   INFO      - selected tracks: 3028
16:16:50    TrackFinding   INFO      - stopped branches: 84007
16:16:50    TrackFinding   INFO      - skipped second pass: 3
16:16:50    Sequencer      INFO      Processed 3 events in 6.898241 s (wall clock)
16:16:50    Sequencer      INFO      Average time per event: 2.283653 s/event
16:16:50    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2310.87 |          770.29 |    33.7% |
| Algorithm:HepMC3InputConverter           |         1691.70 |          563.90 |    24.7% |
| Reader:EventGenerator                    |          949.65 |          316.55 |    13.9% |
| Algorithm:FatrasSimulation               |          909.07 |          303.02 |    13.3% |
| Algorithm:DigitizationAlgorithm          |          475.66 |          158.55 |     6.9% |
| Algorithm:GridTripletSeedingAlgorithm    |          379.15 |          126.38 |     5.5% |
| Algorithm:TrackTruthMatcher              |           35.12 |           11.71 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           32.04 |           10.68 |     0.5% |
| Algorithm:ProtoTracksToTracks            |           28.95 |            9.65 |     0.4% |
| Algorithm:ParticleSelector               |           11.01 |            3.67 |     0.2% |
| Algorithm:SpacePointMaker                |            9.82 |            3.27 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.67 |            3.22 |     0.1% |
| Algorithm:ParticleSelector               |            6.29 |            2.10 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.97 |            0.66 |     0.0% |
| TOTAL                                    |         6850.96 |         2283.65 |   100.0% |

finished and got times {'fatras': np.float64(0.303023), 'seeding': np.float64(0.126382), 'ckf': np.float64(0.77029)}
start round 1
16:16:50    Sequencer      INFO      Processing events [0, 3)
16:16:50    Sequencer      INFO      Starting event loop with 1 threads
16:16:50    Sequencer      INFO        0 context decorators
16:16:50    Sequencer      INFO        14 sequence elements
16:16:50    Sequencer      INFO        1 readers
16:16:50    Sequencer      INFO        13 algorithms
16:16:50    Sequencer      INFO        0 writers
16:16:53    Sequencer      INFO      finished event 0
16:16:55    Sequencer      INFO      finished event 1
16:16:57    Sequencer      INFO      finished event 2
16:16:57    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:16:57    TrackFinding   INFO      - total seeds: 224912
16:16:57    TrackFinding   INFO      - deduplicated seeds: 32084
16:16:57    TrackFinding   INFO      - failed seeds: 0
16:16:57    TrackFinding   INFO      - failed smoothing: 0
16:16:57    TrackFinding   INFO      - failed extrapolation: 0
16:16:57    TrackFinding   INFO      - failure ratio seeds: 0
16:16:57    TrackFinding   INFO      - found tracks: 26210
16:16:57    TrackFinding   INFO      - selected tracks: 6056
16:16:57    TrackFinding   INFO      - stopped branches: 168014
16:16:57    TrackFinding   INFO      - skipped second pass: 6
16:16:57    Sequencer      INFO      Processed 3 events in 6.591066 s (wall clock)
16:16:57    Sequencer      INFO      Average time per event: 2.186254 s/event
16:16:57    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2319.54 |          773.18 |    35.4% |
| Algorithm:HepMC3InputConverter           |         1581.99 |          527.33 |    24.1% |
| Reader:EventGenerator                    |          873.79 |          291.26 |    13.3% |
| Algorithm:FatrasSimulation               |          871.05 |          290.35 |    13.3% |
| Algorithm:DigitizationAlgorithm          |          442.70 |          147.57 |     6.7% |
| Algorithm:GridTripletSeedingAlgorithm    |          366.78 |          122.26 |     5.6% |
| Algorithm:TrackTruthMatcher              |           30.28 |           10.09 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.75 |            7.92 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           15.64 |            5.21 |     0.2% |
| Algorithm:TrackTruthMatcher              |            9.27 |            3.09 |     0.1% |
| Algorithm:ParticleSelector               |            9.09 |            3.03 |     0.1% |
| Algorithm:SpacePointMaker                |            8.30 |            2.77 |     0.1% |
| Algorithm:ParticleSelector               |            4.78 |            1.59 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.80 |            0.60 |     0.0% |
| TOTAL                                    |         6558.76 |         2186.25 |   100.0% |

finished and got times {'fatras': np.float64(0.290348), 'seeding': np.float64(0.122261), 'ckf': np.float64(0.773181)}
start round 2
16:16:57    Sequencer      INFO      Processing events [0, 3)
16:16:57    Sequencer      INFO      Starting event loop with 1 threads
16:16:57    Sequencer      INFO        0 context decorators
16:16:57    Sequencer      INFO        14 sequence elements
16:16:57    Sequencer      INFO        1 readers
16:16:57    Sequencer      INFO        13 algorithms
16:16:57    Sequencer      INFO        0 writers
16:16:59    Sequencer      INFO      finished event 0
16:17:01    Sequencer      INFO      finished event 1
16:17:04    Sequencer      INFO      finished event 2
16:17:04    TrackFinding   INFO      TrackFindingAlgorithm statistics:
