acts from /Users/andreas/cern/build/acts/acts/perf2/python/acts/__init__.py
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
Compact          WARN  ++     Header definition in: file:///Users/andreas/cern/build/acts/acts/perf2/_deps/odd-src/xml/OpenDataECal.xml
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
Compact          WARN  ++     Header definition in: file:///Users/andreas/cern/build/acts/acts/perf2/_deps/odd-src/xml/OpenDataHCal.xml
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
09:12:50    DD4hepDetect   INFO      Translating DD4hep geometry into Acts geometry
09:12:50    DD4hepDetect   INFO      Translating DD4hep sub detector: BeamPipe
09:12:50    DD4hepDetect   INFO      Translating DD4hep sub detector: Pixels
09:12:50    DD4hepDetect   INFO      Translating DD4hep sub detector: PST
09:12:50    DD4hepDetect   INFO      Translating DD4hep sub detector: ShortStrips
09:12:50    DD4hepDetect   INFO      Translating DD4hep sub detector: LongStrips
09:12:50    DD4hepDetect   INFO      Translating DD4hep sub detector: Solenoid
09:12:50    DD4hepDetect   INFO      Translating DD4hep sub detector: ECal
09:12:50    DD4hepDetect   INFO      Translating DD4hep sub detector: HCal
09:12:50    D2A_V:ECal     INFO      No layers present, returning nullptr
09:12:50    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
09:12:50    D2A_V:HCal     INFO      No layers present, returning nullptr
09:12:50    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
09:12:51    Sequencer      INFO      Create Sequencer (single-threaded)
09:12:51    Pythia8Gener   INFO      Pythia8Generator: init
09:12:51    Pythia8Gener   INFO      Pythia8Generator: init
09:12:54    Sequencer      INFO      Add Reader 'EventGenerator'
09:12:54    Sequencer      INFO      -> OutputEvent 'pythia8-event':
09:12:54    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
09:12:54    Sequencer      INFO      Add Algorithm 'HepMC3InputConverter'
09:12:54    Sequencer      INFO      <- InputEvent 'pythia8-event':
09:12:54    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
09:12:54    Sequencer      INFO      -> OutputParticles 'particles_generated':
09:12:54    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
09:12:54    Sequencer      INFO      -> OutputVertices 'vertices_generated':
09:12:54    Sequencer      INFO         flat_set<SimVertex, detail::CompareVertexId, void>
09:12:54    Sequencer      INFO      Key 'particles_generated' aliased to 'particles'
09:12:54    Sequencer      INFO      Key 'vertices_generated' aliased to 'vertices_truth'
09:12:54    Sequencer      INFO      Key 'particles_generated' aliased to 'particles_generated_selected'
09:12:54    Sequencer      INFO      Add Algorithm 'ParticleSelector'
09:12:54    Sequencer      INFO      <- InputParticles 'particles_generated':
09:12:54    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
09:12:54    Sequencer      INFO      -> OutputParticles 'tmp_particles_generated_selected':
09:12:54    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
09:12:54    Sequencer      INFO      Key 'tmp_particles_generated_selected' aliased to 'particles_selected'
09:12:54    Sequencer      INFO      Key 'tmp_particles_generated_selected' aliased to 'particles_generated_selected'
09:12:54    Sequencer      INFO      Add Algorithm 'FatrasSimulation'
09:12:54    Sequencer      INFO      <- InputParticles 'particles_generated_selected':
09:12:54    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
09:12:54    Sequencer      INFO      -> OutputSimHits 'simhits':
09:12:54    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
09:12:54    Sequencer      INFO      -> OutputParticles 'particles_simulated':
09:12:54    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
09:12:54    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles'
09:12:54    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles_simulated_selected'
09:12:54    Sequencer      INFO      Add Algorithm 'DigitizationAlgorithm'
09:12:54    Sequencer      INFO      <- InputHits 'simhits':
09:12:54    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
09:12:54    Sequencer      INFO      -> OutputMeasurements 'measurements':
09:12:54    Sequencer      INFO         MeasurementContainer
09:12:54    Sequencer      INFO      -> OutputMeasurementSubset 'measurement_subset':
09:12:54    Sequencer      INFO         MeasurementSubset
09:12:54    Sequencer      INFO      -> OutputClusters 'clusters':
09:12:54    Sequencer      INFO         vector<Cluster>
09:12:54    Sequencer      INFO      -> OutputMeasurementParticlesMap 'measurement_particles_map':
09:12:54    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
09:12:54    Sequencer      INFO      -> OutputMeasurementSimHitsMap 'measurement_simhits_map':
09:12:54    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
09:12:54    Sequencer      INFO      -> OutputParticleMeasurementsMap 'particle_measurements_map':
09:12:54    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
09:12:54    Sequencer      INFO      -> OutputSimHitMeasurementsMap 'simhit_measurements_map':
09:12:54    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
09:12:54    Sequencer      INFO      Add Algorithm 'ParticleSelector'
09:12:54    Sequencer      INFO      <- InputParticles 'particles_simulated_selected':
09:12:54    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
09:12:54    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
09:12:54    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
09:12:54    Sequencer      INFO      <- InputMeasurements 'measurements':
09:12:54    Sequencer      INFO         MeasurementContainer
09:12:54    Sequencer      INFO      -> OutputParticles 'tmp_particles_digitized_selected':
09:12:54    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
09:12:54    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_selected'
09:12:54    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_digitized_selected'
