./geant4.sh: line 59: cd: /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/geant4-11.3.2-sg3bwrxh2ce7ji44z6haxtvkxejubhn7/bin/../share/Geant4/data: No such file or directory
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.14 bindings setup complete.
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
Compact          WARN  ++     Header definition in: file:///Users/andreas/cern/build/acts/acts/perf1/_deps/odd-src/xml/OpenDataECal.xml
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
Compact          WARN  ++     Header definition in: file:///Users/andreas/cern/build/acts/acts/perf1/_deps/odd-src/xml/OpenDataHCal.xml
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
16:22:26    DD4hepDetect   INFO      Translating DD4hep geometry into Acts geometry
16:22:26    DD4hepDetect   INFO      Translating DD4hep sub detector: BeamPipe
16:22:26    DD4hepDetect   INFO      Translating DD4hep sub detector: Pixels
16:22:26    DD4hepDetect   INFO      Translating DD4hep sub detector: PST
16:22:26    DD4hepDetect   INFO      Translating DD4hep sub detector: ShortStrips
16:22:26    DD4hepDetect   INFO      Translating DD4hep sub detector: LongStrips
16:22:26    DD4hepDetect   INFO      Translating DD4hep sub detector: Solenoid
16:22:26    DD4hepDetect   INFO      Translating DD4hep sub detector: ECal
16:22:26    DD4hepDetect   INFO      Translating DD4hep sub detector: HCal
16:22:26    D2A_V:ECal     INFO      No layers present, returning nullptr
16:22:26    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
16:22:26    D2A_V:HCal     INFO      No layers present, returning nullptr
16:22:26    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
16:22:27    Sequencer      INFO      Create Sequencer (single-threaded)
16:22:27    Pythia8Gener   INFO      Pythia8Generator: init
16:22:27    Pythia8Gener   INFO      Pythia8Generator: init
16:22:30    Sequencer      INFO      Add Reader 'EventGenerator'
16:22:30    Sequencer      INFO      -> OutputEvent 'pythia8-event':
16:22:30    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
16:22:30    Sequencer      INFO      Add Algorithm 'HepMC3InputConverter'
16:22:30    Sequencer      INFO      <- InputEvent 'pythia8-event':
16:22:30    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
16:22:30    Sequencer      INFO      -> OutputParticles 'particles_generated':
16:22:30    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:22:30    Sequencer      INFO      -> OutputVertices 'vertices_generated':
16:22:30    Sequencer      INFO         flat_set<SimVertex, detail::CompareVertexId, void>
16:22:30    Sequencer      INFO      Key 'particles_generated' aliased to 'particles'
16:22:30    Sequencer      INFO      Key 'vertices_generated' aliased to 'vertices_truth'
16:22:30    Sequencer      INFO      Key 'particles_generated' aliased to 'particles_generated_selected'
16:22:30    Sequencer      INFO      Add Algorithm 'ParticleSelector'
16:22:30    Sequencer      INFO      <- InputParticles 'particles_generated':
16:22:30    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:22:30    Sequencer      INFO      -> OutputParticles 'tmp_particles_generated_selected':
16:22:30    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:22:30    Sequencer      INFO      Key 'tmp_particles_generated_selected' aliased to 'particles_selected'
16:22:30    Sequencer      INFO      Key 'tmp_particles_generated_selected' aliased to 'particles_generated_selected'
16:22:30    Sequencer      INFO      Add Algorithm 'FatrasSimulation'
16:22:30    Sequencer      INFO      <- InputParticles 'particles_generated_selected':
16:22:30    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:22:30    Sequencer      INFO      -> OutputSimHits 'simhits':
16:22:30    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
16:22:30    Sequencer      INFO      -> OutputParticles 'particles_simulated':
16:22:30    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:22:30    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles'
16:22:30    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles_simulated_selected'
16:22:30    Sequencer      INFO      Add Algorithm 'DigitizationAlgorithm'
16:22:30    Sequencer      INFO      <- InputHits 'simhits':
16:22:30    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
16:22:30    Sequencer      INFO      -> OutputMeasurements 'measurements':
16:22:30    Sequencer      INFO         MeasurementContainer
16:22:30    Sequencer      INFO      -> OutputMeasurementSubset 'measurement_subset':
16:22:30    Sequencer      INFO         MeasurementSubset
16:22:30    Sequencer      INFO      -> OutputClusters 'clusters':
16:22:30    Sequencer      INFO         vector<Cluster>
16:22:30    Sequencer      INFO      -> OutputMeasurementParticlesMap 'measurement_particles_map':
16:22:30    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
16:22:30    Sequencer      INFO      -> OutputMeasurementSimHitsMap 'measurement_simhits_map':
16:22:30    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
16:22:30    Sequencer      INFO      -> OutputParticleMeasurementsMap 'particle_measurements_map':
16:22:30    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
16:22:30    Sequencer      INFO      -> OutputSimHitMeasurementsMap 'simhit_measurements_map':
16:22:30    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
16:22:30    Sequencer      INFO      Add Algorithm 'ParticleSelector'
16:22:30    Sequencer      INFO      <- InputParticles 'particles_simulated_selected':
16:22:30    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:22:30    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
16:22:30    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
16:22:30    Sequencer      INFO      <- InputMeasurements 'measurements':
16:22:30    Sequencer      INFO         MeasurementContainer
16:22:30    Sequencer      INFO      -> OutputParticles 'tmp_particles_digitized_selected':
16:22:30    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:22:30    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_selected'
16:22:30    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_digitized_selected'
16:22:30    Sequencer      INFO      Add Algorithm 'SpacePointMaker'
16:22:30    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:22:30    Sequencer      INFO         MeasurementSubset
16:22:30    Sequencer      INFO      -> OutputSpacePoints 'spacepoints':
16:22:30    Sequencer      INFO         SpacePointContainer
16:22:30    addSeeding     INFO      Using grid triplet seeding
16:22:30    Sequencer      INFO      Add Algorithm 'GridTripletSeedingAlgorithm'
16:22:30    Sequencer      INFO      <- InputSpacePoints 'spacepoints':
16:22:30    Sequencer      INFO         SpacePointContainer
16:22:30    Sequencer      INFO      -> OutputSeeds 'seeds':
16:22:30    Sequencer      INFO         SeedContainer
16:22:30    Sequencer      INFO      Add Algorithm 'TrackParamsEstimationAlgorithm'
16:22:30    Sequencer      INFO      <- InputSeeds 'seeds':
16:22:30    Sequencer      INFO         SeedContainer
16:22:30    Sequencer      INFO      -> OutputTrackParameters 'estimatedparameters':
16:22:30    Sequencer      INFO         vector<BoundTrackParameters>
16:22:30    Sequencer      INFO      -> OutputSeeds 'estimatedseeds':
16:22:30    Sequencer      INFO         SeedContainer
16:22:30    Sequencer      INFO      Add Algorithm 'SeedsToProtoTracks'
16:22:30    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
16:22:30    Sequencer      INFO         SeedContainer
16:22:30    Sequencer      INFO      -> OutputProtoTracks 'seed-protoTracks':
16:22:30    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
16:22:30    Sequencer      INFO      Add Algorithm 'ProtoTracksToTracks'
16:22:30    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:22:30    Sequencer      INFO         MeasurementSubset
16:22:30    Sequencer      INFO      <- InputTrackParameters 'estimatedparameters':
16:22:30    Sequencer      INFO         vector<BoundTrackParameters>
16:22:30    Sequencer      INFO      <- InputProtoTracks 'seed-protoTracks':
16:22:30    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
16:22:30    Sequencer      INFO      -> OutputTracks 'seed-tracks':
16:22:30    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:22:30    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
16:22:30    Sequencer      INFO      <- InputTracks 'seed-tracks':
16:22:30    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:22:30    Sequencer      INFO      <- InputParticles 'particles_selected':
16:22:30    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:22:30    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
16:22:30    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
16:22:30    Sequencer      INFO      -> OutputTrackParticleMatching 'seed_particle_matching':
16:22:30    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
16:22:30    Sequencer      INFO      -> OutputParticleTrackMatching 'particle_seed_matching':
16:22:30    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
16:22:30    Sequencer      INFO      Add Algorithm 'TrackFindingAlgorithm'
16:22:30    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:22:30    Sequencer      INFO         MeasurementSubset
16:22:30    Sequencer      INFO      <- InputInitialTrackParameters 'estimatedparameters':
16:22:30    Sequencer      INFO         vector<BoundTrackParameters>
16:22:30    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
16:22:30    Sequencer      INFO         SeedContainer
16:22:30    Sequencer      INFO      -> OutputTracks 'ckf_tracks':
16:22:30    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:22:30    Sequencer      INFO      Key 'ckf_tracks' aliased to 'tracks'
16:22:30    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
16:22:30    Sequencer      INFO      <- InputTracks 'ckf_tracks':
16:22:30    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:22:30    Sequencer      INFO      <- InputParticles 'particles_selected':
16:22:30    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:22:30    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
16:22:30    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
16:22:30    Sequencer      INFO      -> OutputTrackParticleMatching 'ckf_track_particle_matching':
16:22:30    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
16:22:30    Sequencer      INFO      -> OutputParticleTrackMatching 'ckf_particle_track_matching':
16:22:30    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
16:22:30    Sequencer      INFO      Key 'ckf_track_particle_matching' aliased to 'track_particle_matching'
16:22:30    Sequencer      INFO      Key 'ckf_particle_track_matching' aliased to 'particle_track_matching'
start round 0
16:22:30    Sequencer      INFO      Processing events [0, 3)
16:22:30    Sequencer      INFO      Starting event loop with 1 threads
16:22:30    Sequencer      INFO        0 context decorators
16:22:30    Sequencer      INFO        14 sequence elements
16:22:30    Sequencer      INFO        1 readers
16:22:30    Sequencer      INFO        13 algorithms
16:22:30    Sequencer      INFO        0 writers
16:22:32    Sequencer      INFO      finished event 0
16:22:34    Sequencer      INFO      finished event 1
16:22:37    Sequencer      INFO      finished event 2
16:22:37    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:22:37    TrackFinding   INFO      - total seeds: 112456
16:22:37    TrackFinding   INFO      - deduplicated seeds: 16042
16:22:37    TrackFinding   INFO      - failed seeds: 0
16:22:37    TrackFinding   INFO      - failed smoothing: 0
16:22:37    TrackFinding   INFO      - failed extrapolation: 0
16:22:37    TrackFinding   INFO      - failure ratio seeds: 0
16:22:37    TrackFinding   INFO      - found tracks: 13105
16:22:37    TrackFinding   INFO      - selected tracks: 3028
16:22:37    TrackFinding   INFO      - stopped branches: 84007
16:22:37    TrackFinding   INFO      - skipped second pass: 3
16:22:37    Sequencer      INFO      Processed 3 events in 6.694052 s (wall clock)
16:22:37    Sequencer      INFO      Average time per event: 2.206142 s/event
16:22:37    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2346.61 |          782.20 |    35.5% |
| Algorithm:HepMC3InputConverter           |         1568.25 |          522.75 |    23.7% |
| Reader:EventGenerator                    |          880.92 |          293.64 |    13.3% |
| Algorithm:FatrasSimulation               |          873.59 |          291.20 |    13.2% |
| Algorithm:DigitizationAlgorithm          |          461.16 |          153.72 |     7.0% |
| Algorithm:GridTripletSeedingAlgorithm    |          372.72 |          124.24 |     5.6% |
| Algorithm:TrackTruthMatcher              |           29.40 |            9.80 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           26.25 |            8.75 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           20.40 |            6.80 |     0.3% |
| Algorithm:TrackTruthMatcher              |           11.67 |            3.89 |     0.2% |
| Algorithm:ParticleSelector               |           10.70 |            3.57 |     0.2% |
| Algorithm:SpacePointMaker                |            9.17 |            3.06 |     0.1% |
| Algorithm:ParticleSelector               |            5.61 |            1.87 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.99 |            0.66 |     0.0% |
| TOTAL                                    |         6618.43 |         2206.14 |   100.0% |

finished and got times {'fatras': np.float64(0.291196), 'seeding': np.float64(0.124239), 'ckf': np.float64(0.782204)}
start round 1
16:22:37    Sequencer      INFO      Processing events [0, 3)
16:22:37    Sequencer      INFO      Starting event loop with 1 threads
16:22:37    Sequencer      INFO        0 context decorators
16:22:37    Sequencer      INFO        14 sequence elements
16:22:37    Sequencer      INFO        1 readers
16:22:37    Sequencer      INFO        13 algorithms
16:22:37    Sequencer      INFO        0 writers
16:22:39    Sequencer      INFO      finished event 0
16:22:41    Sequencer      INFO      finished event 1
16:22:43    Sequencer      INFO      finished event 2
16:22:43    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:22:43    TrackFinding   INFO      - total seeds: 224912
16:22:43    TrackFinding   INFO      - deduplicated seeds: 32084
16:22:43    TrackFinding   INFO      - failed seeds: 0
16:22:43    TrackFinding   INFO      - failed smoothing: 0
16:22:43    TrackFinding   INFO      - failed extrapolation: 0
16:22:43    TrackFinding   INFO      - failure ratio seeds: 0
16:22:43    TrackFinding   INFO      - found tracks: 26210
16:22:43    TrackFinding   INFO      - selected tracks: 6056
16:22:43    TrackFinding   INFO      - stopped branches: 168014
16:22:43    TrackFinding   INFO      - skipped second pass: 6
16:22:43    Sequencer      INFO      Processed 3 events in 6.671016 s (wall clock)
16:22:43    Sequencer      INFO      Average time per event: 2.213093 s/event
16:22:43    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2374.42 |          791.47 |    35.8% |
| Algorithm:HepMC3InputConverter           |         1599.71 |          533.24 |    24.1% |
| Reader:EventGenerator                    |          887.91 |          295.97 |    13.4% |
| Algorithm:FatrasSimulation               |          867.57 |          289.19 |    13.1% |
| Algorithm:DigitizationAlgorithm          |          442.05 |          147.35 |     6.7% |
| Algorithm:GridTripletSeedingAlgorithm    |          368.00 |          122.67 |     5.5% |
| Algorithm:TrackTruthMatcher              |           29.90 |            9.97 |     0.5% |
| Algorithm:TrackParamsEstimationAlgorithm |           23.54 |            7.85 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           13.32 |            4.44 |     0.2% |
| Algorithm:ParticleSelector               |            9.18 |            3.06 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.10 |            3.03 |     0.1% |
| Algorithm:SpacePointMaker                |            8.08 |            2.69 |     0.1% |
| Algorithm:ParticleSelector               |            4.80 |            1.60 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            1.71 |            0.57 |     0.0% |
| TOTAL                                    |         6639.28 |         2213.09 |   100.0% |

finished and got times {'fatras': np.float64(0.289189), 'seeding': np.float64(0.122667), 'ckf': np.float64(0.791474)}
start round 2
16:22:43    Sequencer      INFO      Processing events [0, 3)
16:22:43    Sequencer      INFO      Starting event loop with 1 threads
16:22:43    Sequencer      INFO        0 context decorators
16:22:43    Sequencer      INFO        14 sequence elements
16:22:43    Sequencer      INFO        1 readers
16:22:43    Sequencer      INFO        13 algorithms
16:22:43    Sequencer      INFO        0 writers
16:22:45    Sequencer      INFO      finished event 0
16:22:48    Sequencer      INFO      finished event 1
16:22:50    Sequencer      INFO      finished event 2
16:22:50    TrackFinding   INFO      TrackFindingAlgorithm statistics:
