acts from /Users/andreas/cern/build/acts/acts/perf1/python/acts/__init__.py
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
Compact          WARN  ++     Header definition in: file:///Users/andreas/cern/build/acts/acts/perf1/_deps/odd-src/xml/OpenDataECal.xml
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
Compact          WARN  ++     Header definition in: file:///Users/andreas/cern/build/acts/acts/perf1/_deps/odd-src/xml/OpenDataHCal.xml
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
09:05:34    DD4hepDetect   INFO      Translating DD4hep geometry into Acts geometry
09:05:34    DD4hepDetect   INFO      Translating DD4hep sub detector: BeamPipe
09:05:34    DD4hepDetect   INFO      Translating DD4hep sub detector: Pixels
09:05:34    DD4hepDetect   INFO      Translating DD4hep sub detector: PST
09:05:34    DD4hepDetect   INFO      Translating DD4hep sub detector: ShortStrips
09:05:34    DD4hepDetect   INFO      Translating DD4hep sub detector: LongStrips
09:05:34    DD4hepDetect   INFO      Translating DD4hep sub detector: Solenoid
09:05:34    DD4hepDetect   INFO      Translating DD4hep sub detector: ECal
09:05:34    DD4hepDetect   INFO      Translating DD4hep sub detector: HCal
09:05:34    D2A_V:ECal     INFO      No layers present, returning nullptr
09:05:34    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
09:05:34    D2A_V:HCal     INFO      No layers present, returning nullptr
09:05:34    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
09:05:36    Sequencer      INFO      Create Sequencer (single-threaded)
09:05:37    Pythia8Gener   INFO      Pythia8Generator: init
09:05:37    Pythia8Gener   INFO      Pythia8Generator: init
09:05:40    Sequencer      INFO      Add Reader 'EventGenerator'
09:05:40    Sequencer      INFO      -> OutputEvent 'pythia8-event':
09:05:40    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
09:05:40    Sequencer      INFO      Add Algorithm 'HepMC3InputConverter'
09:05:40    Sequencer      INFO      <- InputEvent 'pythia8-event':
09:05:40    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
09:05:40    Sequencer      INFO      -> OutputParticles 'particles_generated':
09:05:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
09:05:40    Sequencer      INFO      -> OutputVertices 'vertices_generated':
09:05:40    Sequencer      INFO         flat_set<SimVertex, detail::CompareVertexId, void>
09:05:40    Sequencer      INFO      Key 'particles_generated' aliased to 'particles'
09:05:40    Sequencer      INFO      Key 'vertices_generated' aliased to 'vertices_truth'
09:05:40    Sequencer      INFO      Key 'particles_generated' aliased to 'particles_generated_selected'
09:05:40    Sequencer      INFO      Add Algorithm 'ParticleSelector'
09:05:40    Sequencer      INFO      <- InputParticles 'particles_generated':
09:05:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
09:05:40    Sequencer      INFO      -> OutputParticles 'tmp_particles_generated_selected':
09:05:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
09:05:40    Sequencer      INFO      Key 'tmp_particles_generated_selected' aliased to 'particles_selected'
09:05:40    Sequencer      INFO      Key 'tmp_particles_generated_selected' aliased to 'particles_generated_selected'
09:05:40    Sequencer      INFO      Add Algorithm 'FatrasSimulation'
09:05:40    Sequencer      INFO      <- InputParticles 'particles_generated_selected':
09:05:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
09:05:40    Sequencer      INFO      -> OutputSimHits 'simhits':
09:05:40    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
09:05:40    Sequencer      INFO      -> OutputParticles 'particles_simulated':
09:05:40    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
09:05:40    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles'
09:05:40    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles_simulated_selected'
09:05:41    Sequencer      INFO      Add Algorithm 'DigitizationAlgorithm'
09:05:41    Sequencer      INFO      <- InputHits 'simhits':
09:05:41    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
09:05:41    Sequencer      INFO      -> OutputMeasurements 'measurements':
09:05:41    Sequencer      INFO         MeasurementContainer
09:05:41    Sequencer      INFO      -> OutputMeasurementSubset 'measurement_subset':
09:05:41    Sequencer      INFO         MeasurementSubset
09:05:41    Sequencer      INFO      -> OutputClusters 'clusters':
09:05:41    Sequencer      INFO         vector<Cluster>
09:05:41    Sequencer      INFO      -> OutputMeasurementParticlesMap 'measurement_particles_map':
09:05:41    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
09:05:41    Sequencer      INFO      -> OutputMeasurementSimHitsMap 'measurement_simhits_map':
09:05:41    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
09:05:41    Sequencer      INFO      -> OutputParticleMeasurementsMap 'particle_measurements_map':
09:05:41    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
09:05:41    Sequencer      INFO      -> OutputSimHitMeasurementsMap 'simhit_measurements_map':
09:05:41    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
09:05:41    Sequencer      INFO      Add Algorithm 'ParticleSelector'
09:05:41    Sequencer      INFO      <- InputParticles 'particles_simulated_selected':
09:05:41    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
09:05:41    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
09:05:41    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
09:05:41    Sequencer      INFO      <- InputMeasurements 'measurements':
09:05:41    Sequencer      INFO         MeasurementContainer
09:05:41    Sequencer      INFO      -> OutputParticles 'tmp_particles_digitized_selected':
09:05:41    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
09:05:41    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_selected'
09:05:41    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_digitized_selected'
09:05:41    Sequencer      INFO      Add Algorithm 'SpacePointMaker'
09:05:41    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
09:05:41    Sequencer      INFO         MeasurementSubset
09:05:41    Sequencer      INFO      -> OutputSpacePoints 'spacepoints':
09:05:41    Sequencer      INFO         SpacePointContainer
09:05:41    addSeeding     INFO      Using grid triplet seeding
09:05:41    Sequencer      INFO      Add Algorithm 'GridTripletSeedingAlgorithm'
09:05:41    Sequencer      INFO      <- InputSpacePoints 'spacepoints':
09:05:41    Sequencer      INFO         SpacePointContainer
09:05:41    Sequencer      INFO      -> OutputSeeds 'seeds':
09:05:41    Sequencer      INFO         SeedContainer
09:05:41    Sequencer      INFO      Add Algorithm 'TrackParamsEstimationAlgorithm'
09:05:41    Sequencer      INFO      <- InputSeeds 'seeds':
09:05:41    Sequencer      INFO         SeedContainer
09:05:41    Sequencer      INFO      -> OutputTrackParameters 'estimatedparameters':
09:05:41    Sequencer      INFO         vector<BoundTrackParameters>
09:05:41    Sequencer      INFO      -> OutputSeeds 'estimatedseeds':
09:05:41    Sequencer      INFO         SeedContainer
09:05:41    Sequencer      INFO      Add Algorithm 'SeedsToProtoTracks'
09:05:41    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
09:05:41    Sequencer      INFO         SeedContainer
09:05:41    Sequencer      INFO      -> OutputProtoTracks 'seed-protoTracks':
09:05:41    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
09:05:41    Sequencer      INFO      Add Algorithm 'SeedsToTracks'
09:05:41    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
09:05:41    Sequencer      INFO         SeedContainer
09:05:41    Sequencer      INFO      <- InputTrackParameters 'estimatedparameters':
09:05:41    Sequencer      INFO         vector<BoundTrackParameters>
09:05:41    Sequencer      INFO      -> OutputTracks 'seed-tracks':
09:05:41    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
09:05:41    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
09:05:41    Sequencer      INFO      <- InputTracks 'seed-tracks':
09:05:41    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
09:05:41    Sequencer      INFO      <- InputParticles 'particles_selected':
09:05:41    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
09:05:41    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
09:05:41    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
09:05:41    Sequencer      INFO      -> OutputTrackParticleMatching 'seed_particle_matching':
09:05:41    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
09:05:41    Sequencer      INFO      -> OutputParticleTrackMatching 'particle_seed_matching':
09:05:41    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
09:05:41    Sequencer      INFO      Add Algorithm 'TrackFindingAlgorithm'
09:05:41    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
09:05:41    Sequencer      INFO         MeasurementSubset
09:05:41    Sequencer      INFO      <- InputInitialTrackParameters 'estimatedparameters':
09:05:41    Sequencer      INFO         vector<BoundTrackParameters>
09:05:41    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
09:05:41    Sequencer      INFO         SeedContainer
09:05:41    Sequencer      INFO      -> OutputTracks 'ckf_tracks':
09:05:41    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
09:05:41    Sequencer      INFO      Key 'ckf_tracks' aliased to 'tracks'
09:05:41    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
09:05:41    Sequencer      INFO      <- InputTracks 'ckf_tracks':
09:05:41    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
09:05:41    Sequencer      INFO      <- InputParticles 'particles_selected':
09:05:41    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
09:05:41    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
09:05:41    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
09:05:41    Sequencer      INFO      -> OutputTrackParticleMatching 'ckf_track_particle_matching':
09:05:41    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
09:05:41    Sequencer      INFO      -> OutputParticleTrackMatching 'ckf_particle_track_matching':
09:05:41    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
09:05:41    Sequencer      INFO      Key 'ckf_track_particle_matching' aliased to 'track_particle_matching'
09:05:41    Sequencer      INFO      Key 'ckf_particle_track_matching' aliased to 'particle_track_matching'
start round 0
09:05:41    Sequencer      INFO      Processing events [0, 3)
09:05:41    Sequencer      INFO      Starting event loop with 1 threads
09:05:41    Sequencer      INFO        0 context decorators
09:05:41    Sequencer      INFO        14 sequence elements
09:05:41    Sequencer      INFO        1 readers
09:05:41    Sequencer      INFO        13 algorithms
09:05:41    Sequencer      INFO        0 writers
09:05:43    Sequencer      INFO      finished event 0
09:05:45    Sequencer      INFO      finished event 1
09:05:48    Sequencer      INFO      finished event 2
09:05:48    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:05:48    TrackFinding   INFO      - total seeds: 112456
09:05:48    TrackFinding   INFO      - deduplicated seeds: 16043
09:05:48    TrackFinding   INFO      - failed seeds: 0
09:05:48    TrackFinding   INFO      - failed smoothing: 0
09:05:48    TrackFinding   INFO      - failed extrapolation: 0
09:05:48    TrackFinding   INFO      - failure ratio seeds: 0
09:05:48    TrackFinding   INFO      - found tracks: 13104
09:05:48    TrackFinding   INFO      - selected tracks: 3027
09:05:48    TrackFinding   INFO      - stopped branches: 83792
09:05:48    TrackFinding   INFO      - skipped second pass: 3
09:05:48    Sequencer      INFO      Processed 3 events in 7.116503 s (wall clock)
09:05:48    Sequencer      INFO      Average time per event: 2.340602 s/event
09:05:48    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2393.85 |          797.95 |    34.1% |
| Algorithm:HepMC3InputConverter           |         1676.85 |          558.95 |    23.9% |
| Algorithm:FatrasSimulation               |         1057.56 |          352.52 |    15.1% |
| Reader:EventGenerator                    |          891.35 |          297.12 |    12.7% |
| Algorithm:DigitizationAlgorithm          |          475.12 |          158.37 |     6.8% |
| Algorithm:GridTripletSeedingAlgorithm    |          385.76 |          128.59 |     5.5% |
| Algorithm:SeedsToTracks                  |           41.73 |           13.91 |     0.6% |
| Algorithm:TrackTruthMatcher              |           31.38 |           10.46 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           28.35 |            9.45 |     0.4% |
| Algorithm:SpacePointMaker                |           10.33 |            3.44 |     0.1% |
| Algorithm:ParticleSelector               |           10.27 |            3.42 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.83 |            3.28 |     0.1% |
| Algorithm:ParticleSelector               |            7.12 |            2.37 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.29 |            0.76 |     0.0% |
| TOTAL                                    |         7021.80 |         2340.60 |   100.0% |

finished and got times {'fatras': np.float64(0.35252), 'seeding': np.float64(0.128586), 'ckf': np.float64(0.79795)}
start round 1
09:05:48    Sequencer      INFO      Processing events [0, 3)
09:05:48    Sequencer      INFO      Starting event loop with 1 threads
09:05:48    Sequencer      INFO        0 context decorators
09:05:48    Sequencer      INFO        14 sequence elements
09:05:48    Sequencer      INFO        1 readers
09:05:48    Sequencer      INFO        13 algorithms
09:05:48    Sequencer      INFO        0 writers
09:05:51    Sequencer      INFO      finished event 0
09:05:53    Sequencer      INFO      finished event 1
09:05:56    Sequencer      INFO      finished event 2
09:05:56    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:05:56    TrackFinding   INFO      - total seeds: 224912
09:05:56    TrackFinding   INFO      - deduplicated seeds: 32086
09:05:56    TrackFinding   INFO      - failed seeds: 0
09:05:56    TrackFinding   INFO      - failed smoothing: 0
09:05:56    TrackFinding   INFO      - failed extrapolation: 0
09:05:56    TrackFinding   INFO      - failure ratio seeds: 0
09:05:56    TrackFinding   INFO      - found tracks: 26208
09:05:56    TrackFinding   INFO      - selected tracks: 6054
09:05:56    TrackFinding   INFO      - stopped branches: 167584
09:05:56    TrackFinding   INFO      - skipped second pass: 6
09:05:56    Sequencer      INFO      Processed 3 events in 7.505141 s (wall clock)
09:05:56    Sequencer      INFO      Average time per event: 2.481920 s/event
09:05:56    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2232.42 |          744.14 |    30.0% |
| Algorithm:HepMC3InputConverter           |         1903.10 |          634.37 |    25.6% |
| Algorithm:FatrasSimulation               |         1291.51 |          430.50 |    17.3% |
| Reader:EventGenerator                    |          985.98 |          328.66 |    13.2% |
| Algorithm:DigitizationAlgorithm          |          474.10 |          158.03 |     6.4% |
| Algorithm:GridTripletSeedingAlgorithm    |          396.04 |          132.01 |     5.3% |
| Algorithm:SeedsToTracks                  |           61.25 |           20.42 |     0.8% |
| Algorithm:TrackTruthMatcher              |           33.30 |           11.10 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           26.38 |            8.79 |     0.4% |
| Algorithm:ParticleSelector               |           10.23 |            3.41 |     0.1% |
| Algorithm:SpacePointMaker                |           10.05 |            3.35 |     0.1% |
| Algorithm:ParticleSelector               |            9.62 |            3.21 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.12 |            3.04 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.68 |            0.89 |     0.0% |
| TOTAL                                    |         7445.76 |         2481.92 |   100.0% |

finished and got times {'fatras': np.float64(0.430504), 'seeding': np.float64(0.132012), 'ckf': np.float64(0.744141)}
start round 2
09:05:56    Sequencer      INFO      Processing events [0, 3)
09:05:56    Sequencer      INFO      Starting event loop with 1 threads
09:05:56    Sequencer      INFO        0 context decorators
09:05:56    Sequencer      INFO        14 sequence elements
09:05:56    Sequencer      INFO        1 readers
09:05:56    Sequencer      INFO        13 algorithms
09:05:56    Sequencer      INFO        0 writers
09:05:58    Sequencer      INFO      finished event 0
09:06:00    Sequencer      INFO      finished event 1
09:06:03    Sequencer      INFO      finished event 2
09:06:03    TrackFinding   INFO      TrackFindingAlgorithm statistics:
09:06:03    TrackFinding   INFO      - total seeds: 337368
09:06:03    TrackFinding   INFO      - deduplicated seeds: 48129
09:06:03    TrackFinding   INFO      - failed seeds: 0
09:06:03    TrackFinding   INFO      - failed smoothing: 0
09:06:03    TrackFinding   INFO      - failed extrapolation: 0
09:06:03    TrackFinding   INFO      - failure ratio seeds: 0
09:06:03    TrackFinding   INFO      - found tracks: 39312
09:06:03    TrackFinding   INFO      - selected tracks: 9081
09:06:03    TrackFinding   INFO      - stopped branches: 251376
